-0.069391757249832153,0.121328063309192657,0.040453754365444183,0.032041724771261215,-0.125425890088081360,0.023519320413470268,-0.088054686784744263,0.045914378017187119,0.107830725610256195,-0.023555368185043335,-0.042763847857713699,-0.014483868144452572,0.145232498645782471,-0.018202636390924454,0.051683612167835236,0.094529673457145691,-0.090638466179370880,-0.053159166127443314,0.024323353543877602,-0.081838108599185944,0.008410672657191753,-0.027345104143023491,-0.054208703339099884,-0.049197390675544739,-0.030839923769235611,0.116253711283206940,0.000993491383269429,-0.029322534799575806,0.121453523635864258,0.005647840443998575,-0.043286524713039398,0.120194666087627411,-0.019435031339526176,0.000340210302965716,-0.092221774160861969,0.083947524428367615,0.118473492562770844,0.021286228671669960,0.026242144405841827,0.079404756426811218,-0.027389913797378540,-0.083456352353096008,0.020012155175209045,-0.022535780444741249,-0.093388400971889496,-0.019673369824886322,0.074485875666141510,0.084742851555347443,-0.013541514053940773,0.113640338182449341,0.035998795181512833,0.104600913822650909,0.017190517857670784,0.026059720665216446,-0.113756410777568817,0.029129834845662117,0.041225381195545197,-0.123247317969799042,-0.172333478927612305
0.009081370197236538,0.142493963241577148,0.017895275726914406,-0.011835204437375069,-0.052543148398399353,-0.022223794832825661,-0.012666854076087475,0.051071867346763611,0.098892264068126678,-0.047679584473371506,0.008203898556530476,0.028787719085812569,0.144343763589859009,-0.061300478875637054,-0.045957881957292557,0.061078913509845734,-0.111331239342689514,-0.111837029457092285,0.037834834307432175,0.069843277335166931,-0.130193844437599182,-0.074563302099704742,-0.012465734034776688,0.047898542135953903,0.046203985810279846,0.121156945824623108,0.004341687541455030,-0.005844802130013704,-0.066985443234443665,0.148918554186820984,-0.065135136246681213,0.064342260360717773,0.050260044634342194,0.032756015658378601,-0.031957320868968964,0.040453378111124039,0.046738430857658386,-0.058652527630329132,-0.077283576130867004,0.077380791306495667,0.061815101653337479,0.001150764059275389,-0.031475078314542770,0.037939012050628662,-0.110015340149402618,-0.069026529788970947,0.079739220440387726,-0.061072707176208496,-0.107083000242710114,0.152101382613182068,0.143612354993820190,-0.047492936253547668,0.049398008733987808,0.006905029527842999,-0.070113539695739746,0.076900646090507507,0.032624080777168274,-0.046229630708694458,-0.149335995316505432
-0.078627631068229675,0.108011119067668915,-0.049103584140539169,-0.076226435601711273,-0.028319006785750389,-0.041880402714014053,0.031980354338884354,-0.064204350113868713,0.138253644108772278,-0.012213496491312981,0.074046194553375244,-0.048516344279050827,0.177341520786285400,-0.119895786046981812,0.065529815852642059,0.049298230558633804,0.002835987601429224,-0.007206975482404232,0.020304726436734200,-0.038332432508468628,-0.030409445986151695,0.013411416672170162,0.034230589866638184,0.048705484718084335,0.006897679064422846,0.085914112627506256,0.018575346097350121,0.072738528251647949,-0.082374542951583862,0.140734821557998657,-0.095738977193832397,0.010999250225722790,-0.015952399000525475,0.084262959659099579,-0.002071504481136799,-0.009881744161248207,0.119506485760211945,0.060257136821746826,0.088394366204738617,0.062428515404462814,0.031389113515615463,-0.027478031814098358,0.014677340164780617,0.066402442753314972,-0.063232377171516418,0.082484342157840729,0.136117368936538696,-0.101236484944820404,-0.111186437308788300,0.131337374448776245,0.161430940032005310,0.102560184895992279,0.026944436132907867,0.119848027825355530,-0.002490181010216475,0.081670679152011871,0.045248914510011673,0.017212482169270515,-0.084150016307830811
-0.035931605845689774,0.117602325975894928,-0.065578982234001160,0.081172287464141846,0.033531099557876587,-0.024992050603032112,-0.058560829609632492,-0.061331234872341156,0.161229684948921204,0.036554634571075439,0.014536083675920963,-0.067537777125835419,0.058946527540683746,-0.060774717479944229,-0.034983027726411819,-0.008045051246881485,-0.116159535944461823,-0.009811937808990479,-0.008469366468489170,-0.041715525090694427,-0.109010100364685059,-0.040251079946756363,0.009759446606040001,0.025547893717885017,-0.092273719608783722,0.025253133848309517,-0.073515996336936951,0.064946085214614868,0.028853679075837135,0.038513273000717163,-0.032623298466205597,-0.006987874861806631,0.059840548783540726,0.008317810483276844,-0.011861830949783325,-0.049212884157896042,0.061269752681255341,0.097043246030807495,0.041869156062602997,0.010564292781054974,-0.016416583210229874,0.006123618222773075,-0.081469945609569550,-0.000437526701716706,-0.042437624186277390,0.046298027038574219,0.039939731359481812,0.011312438175082207,0.036149103194475174,0.070618137717247009,0.177232578396797180,-0.033234372735023499,0.108579002320766449,0.109943240880966187,0.005785778164863586,0.150016441941261292,-0.000693854992277920,0.007441441994160414,-0.123522982001304626
-0.075584881007671356,0.064213111996650696,-0.035928346216678619,0.079906411468982697,0.041334960609674454,-0.077574290335178375,0.014579585753381252,-0.066622011363506317,0.129102990031242371,0.037228818982839584,-0.073625326156616211,-0.100131623446941376,0.179046064615249634,-0.116941787302494049,-0.032214507460594177,0.108223065733909607,-0.078992165625095367,-0.117975890636444092,-0.065121352672576904,0.020793642848730087,-0.108766786754131317,0.036498345434665680,-0.027414390817284584,-0.054620001465082169,-0.128224566578865051,0.117397651076316833,0.107024125754833221,-0.032161507755517960,-0.026308652013540268,0.092509187757968903,-0.110189661383628845,0.030550030991435051,-0.060120109468698502,-0.058036834001541138,-0.051102865487337112,0.112015642225742340,-0.007674400229007006,0.098209664225578308,0.092805892229080200,0.148794919252395630,-0.000802027410827577,-0.115270785987377167,0.062264971435070038,-0.029845334589481354,0.012750837951898575,0.106931656599044800,0.045037906616926193,0.029873011633753777,0.049322098493576050,0.065189830958843231,0.039345778524875641,0.205173432826995850,0.159221753478050232,0.069092050194740295,0.055221121758222580,0.047306381165981293,-0.055323176085948944,0.005248707719147205,-0.067535482347011566
-0.116362772881984711,0.072133444249629974,-0.080056466162204742,0.114220388233661652,-0.131123334169387817,-0.008405180647969246,-0.077337704598903656,-0.122384369373321533,0.158419370651245117,-0.008113273419439793,-0.033676948398351669,-0.078169383108615875,0.148441165685653687,-0.180069923400878906,0.106826037168502808,0.140673831105232239,0.029073225334286690,-0.151442170143127441,-0.017242643982172012,0.038510702550411224,-0.072114780545234680,-0.116570614278316498,-0.105886563658714294,-0.047041013836860657,-0.019118711352348328,0.132637575268745422,0.049026075750589371,0.021506911143660545,0.057247225195169449,0.199375987052917480,-0.025349803268909454,0.126742660999298096,-0.076142586767673492,0.051846530288457870,-0.028828816488385201,0.030901316553354263,0.021994853392243385,0.037004809826612473,0.021748581901192665,0.198358669877052307,0.016851106658577919,-0.013039483688771725,-0.003310881555080414,0.006530558224767447,0.009554192423820496,0.046836908906698227,0.131204307079315186,0.012138436548411846,-0.028478162363171577,0.017203418537974358,0.072763383388519287,0.090215817093849182,0.101292863488197327,0.109773896634578705,-0.016571575775742531,0.155477583408355713,-0.078363046050071716,-0.004858345258980989,-0.008203308098018169
-0.091503150761127472,0.097773618996143341,-0.012670446187257767,0.052350923418998718,-0.102459996938705444,0.004916452337056398,-0.035967387259006500,-0.015833435580134392,0.127773880958557129,-0.077974788844585419,0.099284686148166656,-0.135677233338356018,0.100109219551086426,-0.118056237697601318,0.052135404199361801,0.082428522408008575,-0.092897891998291016,-0.062994793057441711,-0.026132831349968910,0.003686658339574933,-0.014249839819967747,0.005807379260659218,0.066197089850902557,0.001690063858404756,-0.042527809739112854,0.121537320315837860,-0.004242486786097288,0.049393068999052048,-0.006826824042946100,0.097097866237163544,-0.010745279490947723,-0.021796058863401413,0.057664256542921066,0.026243358850479126,-0.108599051833152771,0.056285910308361053,-0.052137851715087891,-0.053528647869825363,0.066554486751556396,0.014346410520374775,-0.015099945478141308,-0.100933969020843506,0.071213699877262115,-0.010672456584870815,0.046193502843379974,0.082776814699172974,0.054284635931253433,-0.089907504618167877,-0.044941056519746780,0.050795026123523712,0.042746193706989288,0.048351213335990906,0.105025462806224823,0.007878107950091362,-0.055405426770448685,0.105923682451248169,-0.026617115363478661,0.026192527264356613,-0.005652203224599361
-0.067948378622531891,0.003022630000486970,0.005380500108003616,-0.001263568177819252,-0.013398800976574421,0.010306971147656441,-0.065435379743576050,-0.058227170258760452,0.091480858623981476,-0.053794279694557190,-0.011937150731682777,0.028263967484235764,0.183695018291473389,-0.049748312681913376,0.030450368300080299,0.132178291678428650,0.047480322420597076,0.038454525172710419,0.036428526043891907,0.074602402746677399,0.006104929372668266,0.062545455992221832,-0.107131071388721466,0.024945128709077835,-0.012181562371551991,0.116638340055942535,0.019174046814441681,0.043426163494586945,0.040156990289688110,0.215508460998535156,-0.053627554327249527,0.016519939526915550,-0.019735917448997498,0.012317660264670849,-0.016409305855631828,-0.025556610897183418,-0.074551291763782501,0.015590364113450050,-0.015881871804594994,0.174777656793594360,-0.055152643471956253,-0.040724772959947586,-0.072145760059356689,0.122500725090503693,0.005992717575281858,0.062704063951969147,0.022039735689759254,-0.046015869826078415,0.050715241581201553,0.145460084080696106,0.085151709616184235,0.157085120677947998,0.080760717391967773,0.082753546535968781,0.064053639769554138,0.168017923831939697,-0.015728747472167015,0.034962546080350876,-0.050367988646030426
0.043449435383081436,0.083457492291927338,-0.005323694553226233,0.137635856866836548,-0.013918587937951088,0.039461869746446609,-0.012028619647026062,-0.016753628849983215,0.111039474606513977,-0.014923060312867165,-0.012898845598101616,-0.010326730087399483,0.134561896324157715,-0.084182873368263245,-0.025609079748392105,0.041085001081228256,-0.043350815773010254,0.001030556508339942,-0.106218956410884857,-0.008266157470643520,0.022368172183632851,-0.077159695327281952,0.007131156511604786,0.086319833993911743,0.066025123000144958,0.133452430367469788,-0.004752879962325096,-0.152578622102737427,-0.017348319292068481,0.152937531471252441,-0.074182003736495972,-0.002752018161118031,-0.073651924729347229,-0.049871128052473068,-0.009853387251496315,-0.055786140263080597,-0.018494747579097748,0.047290418297052383,0.007072212174534798,0.059747721999883652,0.024192336946725845,0.004377942997962236,0.075918845832347870,0.104146346449851990,-0.091552808880805969,0.069221369922161102,0.168346285820007324,0.018743230029940605,-0.131025046110153198,0.169346317648887634,0.100494056940078735,-0.014877169393002987,0.106537617743015289,0.032662324607372284,-0.020374044775962830,0.156164705753326416,0.033368717879056931,-0.084328584372997284,-0.055042035877704620
0.057020436972379684,0.078060857951641083,-0.070812396705150604,-0.005392179358750582,-0.069225385785102844,-0.014495880343019962,-0.051900640130043030,-0.118679530918598175,0.066978201270103455,-0.075515903532505035,0.045436799526214600,-0.061660278588533401,0.196075886487960815,-0.118858046829700470,0.018900293856859207,0.025902746245265007,-0.018223019316792488,-0.038211207836866379,0.014784168452024460,-0.070559084415435791,-0.060485586524009705,0.036991197615861893,-0.065131254494190216,-0.017292764037847519,0.119281187653541565,0.126014024019241333,0.010028160177171230,-0.103255935013294220,0.064919181168079376,0.099483408033847809,-0.088485494256019592,0.047701261937618256,-0.085298329591751099,-0.013630763627588749,-0.106593549251556396,0.065759770572185516,-0.044477406889200211,0.009294841438531876,-0.016372360289096832,0.025629464536905289,-0.031571105122566223,-0.065583653748035431,-0.033299878239631653,0.004392236471176147,-0.000759924703743309,0.094524867832660675,0.179190084338188171,0.014819471165537834,0.016295455396175385,-0.003290015971288085,0.088919542729854584,0.114569261670112610,0.018277773633599281,-0.003178079612553120,0.032278120517730713,0.074794545769691467,-0.010825835168361664,-0.047188896685838699,-0.053680270910263062
-0.081247285008430481,0.034751791507005692,-0.020459160208702087,-0.082027569413185120,-0.054490361362695694,-0.000510550278704613,-0.083039887249469757,-0.010261807590723038,0.064734213054180145,0.072653621435165405,-0.001669131335802376,-0.017259631305932999,0.162911653518676758,-0.141604021191596985,0.026579381898045540,0.032523240894079208,0.061346374452114105,-0.074939601123332977,-0.062913835048675537,-0.037550907582044601,-0.034717455506324768,0.011977672576904297,-0.055091548711061478,-0.004953740630298853,0.028189199045300484,0.067228555679321289,0.136598557233810425,-0.025907136499881744,0.074904233217239380,0.112369671463966370,0.010885280556976795,-0.078656941652297974,-0.034778993576765060,-0.005370926577597857,-0.065733253955841064,0.041251312941312790,-0.029932724311947823,0.036995444446802139,0.019551686942577362,0.057393655180931091,-0.030100902542471886,-0.068943567574024200,0.026734493672847748,0.011467869393527508,-0.095284968614578247,0.163050055503845215,0.015923844650387764,0.012628332711756229,-0.064731366932392120,0.072343423962593079,0.064725123345851898,0.032720301300287247,0.040163084864616394,-0.046623926609754562,0.015130865387618542,0.072256170213222504,0.065029412508010864,-0.046714656054973602,-0.094091817736625671
