-0.062517777085304260,-0.075254611670970917,-0.088322252035140991,-0.069632381200790405,0.014133018441498280,-0.130138367414474487,0.034357909113168716,0.041317425668239594,0.093590207397937775,-0.038473132997751236,-0.160467103123664856,-0.013584592379629612,-0.013286476023495197,0.030714357271790504,-0.044431202113628387,-0.057827439159154892,-0.019543766975402832,-0.012297539971768856,-0.102818578481674194,-0.067793220281600952,-0.114610627293586731,-0.077365010976791382,0.074884459376335144,0.093366250395774841,0.015513231046497822,0.010776722803711891,-0.003037138842046261,-0.042175300419330597,0.037741612643003464,0.033475313335657120,0.027117807418107986,0.005642967298626900,0.179374247789382935,0.048979286104440689,0.006972796749323606,0.009185974486172199,-0.037791036069393158,0.044946014881134033,0.107388362288475037,0.012185823172330856,0.070918090641498566,-0.029050696641206741,0.003817341756075621,0.140727460384368896,0.051023378968238831,0.120935320854187012,0.068938903510570526,0.055351000279188156,0.023776117712259293
0.095659852027893066,-0.064822226762771606,0.028357293456792831,-0.087983101606369019,-0.068217366933822632,-0.004230896942317486,-0.045428015291690826,0.033554770052433014,0.005935239605605602,0.046463172882795334,-0.075675882399082184,-0.081761732697486877,-0.072859860956668854,0.024220604449510574,0.004540564958006144,0.057712007313966751,-0.017310056835412979,0.008361824788153172,-0.039950203150510788,-0.111365012824535370,0.030957827344536781,-0.019740689545869827,0.070445246994495392,0.042390547692775726,0.056903496384620667,-0.000429858569987118,-0.010350116528570652,-0.013055643066763878,0.003413062542676926,-0.051470540463924408,-0.087479658424854279,0.035162378102540970,0.087692804634571075,0.021557332947850227,0.005410200450569391,0.149147599935531616,-0.066438339650630951,0.004065532702952623,0.002945556771010160,-0.007899595424532890,0.057275108993053436,0.061688445508480072,0.023960206657648087,0.019905332475900650,0.049004450440406799,0.125686496496200562,0.048543442040681839,0.009127377532422543,-0.056399125605821609
0.074972942471504211,0.000552148965653032,0.155432164669036865,-0.007057665847241879,-0.022505898028612137,0.008982256986200809,-0.079640008509159088,-0.074203535914421082,-0.098621562123298645,0.004384657368063927,-0.142681285738945007,0.031085615977644920,-0.074134312570095062,0.029178427532315254,0.014905592426657677,0.029764804989099503,-0.026211956515908241,0.092332243919372559,-0.146371230483055115,-0.058225195854902267,-0.082902543246746063,0.005345355253666639,-0.003543283557519317,0.147149458527565002,0.000732081476598978,-0.041931066662073135,-0.059779819101095200,-0.091971129179000854,-0.032492227852344513,-0.084224328398704529,-0.176304027438163757,0.095880337059497833,0.118114463984966278,0.000229362107347697,-0.081841856241226196,-0.082822039723396301,-0.076908007264137268,0.167561918497085571,0.056962769478559494,0.066093675792217255,0.062657795846462250,0.005495749413967133,-0.066953040659427643,-0.042605452239513397,0.031140195205807686,-0.081871151924133301,-0.011750141158699989,0.012796920724213123,0.011731798760592937
0.128822430968284607,0.022667258977890015,0.072824358940124512,-0.049686763435602188,0.024821167811751366,0.022127049043774605,-0.076148420572280884,-0.051449887454509735,-0.100326724350452423,0.046812951564788818,-0.117380380630493164,0.056915082037448883,0.089817464351654053,-0.020412798970937729,0.050478037446737289,-0.088916331529617310,-0.006646292284131050,-0.003263478633016348,-0.096754401922225952,-0.027300843968987465,-0.083469547331333160,0.174069166183471680,-0.105112262070178986,0.052323680371046066,0.006354331970214844,0.016931729391217232,0.064601629972457886,0.057803131639957428,0.034718886017799377,-0.004685300868004560,-0.015189472585916519,0.059629846364259720,0.102429829537868500,-0.061060421168804169,-0.041816331446170807,0.046470832079648972,0.024947037920355797,0.025622379034757614,0.056469570845365524,0.139635264873504639,0.050408951938152313,0.103698514401912689,0.004472529515624046,-0.093711055815219879,-0.081534542143344879,0.066838346421718597,0.056232456117868423,-0.155781850218772888,-0.044750150293111801
0.099229104816913605,-0.043278928846120834,0.049803230911493301,-0.087804213166236877,0.113829530775547028,0.085400253534317017,-0.097109735012054443,-0.054765567183494568,-0.094734832644462585,-0.084748484194278717,0.030531531199812889,0.007795550860464573,0.060228612273931503,0.021083703264594078,-0.026265885680913925,0.014714608900249004,0.003201344283297658,0.014678781852126122,-0.093371823430061340,0.012794491834938526,-0.177995845675468445,0.123720429837703705,0.064771346747875214,-0.014541870914399624,-0.005550795700401068,-0.093047492206096649,-0.011016145348548889,-0.074081078171730042,0.091617912054061890,-0.100128889083862305,-0.012605638243257999,0.015814671292901039,0.047997120767831802,-0.048607174307107925,-0.177977070212364197,0.039573751389980316,-0.014244943857192993,0.190258517861366272,0.155508026480674744,0.018187919631600380,0.049215070903301239,0.137281522154808044,-0.087826378643512726,0.028263455256819725,0.007601620163768530,-0.014973545446991920,0.093797683715820312,-0.120918981730937958,0.010108925402164459
0.030304724350571632,-0.019201327115297318,-0.009175836108624935,0.059963479638099670,-0.017612570896744728,-0.022479647770524025,-0.001151461619883776,0.040467105805873871,-0.034395366907119751,-0.017909249290823936,0.038852289319038391,-0.053907819092273712,0.085761860013008118,-0.004592608660459518,-0.164021402597427368,0.054738756269216537,-0.051160544157028198,-0.026721604168415070,-0.128501623868942261,-0.028020294383168221,-0.086745202541351318,0.039934951812028885,-0.005587035790085793,-0.002177798887714744,0.009214165620505810,0.052893348038196564,0.065619707107543945,-0.089350320398807526,0.119050607085227966,-0.025349302217364311,-0.114724963903427124,0.017873570322990417,-0.031997703015804291,0.032039359211921692,-0.150396183133125305,-0.011891876347362995,-0.067054860293865204,0.142450869083404541,-0.001529088825918734,0.018230821937322617,0.017627818509936333,0.041996121406555176,-0.097269043326377869,-0.134829789400100708,-0.022810269147157669,0.032354466617107391,0.060096692293882370,-0.126060143113136292,-0.081447556614875793
0.058834843337535858,-0.037835840135812759,0.097067043185234070,-0.029041288420557976,0.012405810877680779,0.017780996859073639,-0.095607914030551910,-0.086026079952716827,-0.086091518402099609,-0.006152849178761244,-0.049047242850065231,0.016152821481227875,0.002412369474768639,0.081766061484813690,-0.058297447860240936,0.078433752059936523,0.021009998396039009,-0.074237547814846039,0.003920951858162880,0.076687760651111603,-0.057791009545326233,0.072379544377326965,-0.006428297143429518,-0.005461177323013544,-0.060687255114316940,-0.066131196916103363,-0.052480645477771759,-0.163188084959983826,0.091262571513652802,-0.046760942786931992,-0.070249602198600769,-0.012283919379115105,0.035452380776405334,-0.014288896694779396,-0.163886517286300659,-0.061646711081266403,-0.092500932514667511,0.077219575643539429,-0.068753436207771301,-0.080210901796817780,-0.010132704861462116,0.004535466898232698,-0.003446913789957762,-0.094847545027732849,0.069769166409969330,-0.006602030713111162,-0.034587468951940536,-0.071781903505325317,0.092402935028076172
0.017416741698980331,0.010043009184300900,0.088230922818183899,0.027265518903732300,0.028203843161463737,0.037308946251869202,0.009016220457851887,-0.076226189732551575,-0.145063221454620361,-0.023563640192151070,0.047535449266433716,-0.051429796963930130,0.092276647686958313,-0.012808502651751041,-0.177116900682449341,0.083311945199966431,-0.023829642683267593,-0.069111764430999756,0.072405472397804260,0.109977096319198608,-0.018560808151960373,0.026741126552224159,0.063153535127639771,-0.044320572167634964,-0.165508210659027100,0.011963387951254845,0.043684896081686020,-0.090701721608638763,0.103680320084095001,-0.010761098936200142,0.005792742129415274,0.044165112078189850,0.103092268109321594,-0.158011108636856079,-0.162638634443283081,-0.003511461429297924,-0.105016216635704041,0.040481556206941605,0.032861299812793732,-0.041652183979749680,0.033520404249429703,0.130003228783607483,-0.018637593835592270,-0.057029753923416138,0.140061020851135254,-0.001547744264826179,0.077303983271121979,0.006146114319562912,0.012512414716184139
0.021520230919122696,0.082042247056961060,0.060144264250993729,-0.014628823846578598,-0.084373623132705688,-0.019184557721018791,-0.082571655511856079,0.022922132164239883,-0.106107875704765320,-0.005422198679298162,-0.000978176249191165,0.015561063773930073,0.079933866858482361,0.070423275232315063,-0.124901570379734039,0.035787284374237061,-0.072527721524238586,-0.128372341394424438,0.039102785289287567,-0.087372280657291412,0.007525738328695297,0.114460133016109467,0.037921093404293060,0.095120117068290710,-0.068407885730266571,0.014174075797200203,0.108774058520793915,-0.069510638713836670,0.064433351159095764,0.050745610147714615,-0.090063400566577911,0.013582751154899597,0.053870063275098801,-0.192375794053077698,-0.147100999951362610,0.017405014485120773,-0.057927846908569336,0.056898623704910278,0.002644733292981982,-0.023516895249485970,0.022533182054758072,0.069640308618545532,0.005381613504141569,-0.002268245909363031,0.037394259124994278,0.104206308722496033,0.115745961666107178,-0.113525487482547760,-0.052207101136445999
0.040417712181806564,0.084335565567016602,-0.055761698633432388,-0.057729531079530716,-0.005771471187472343,-0.006250741891562939,-0.028755705803632736,0.053705871105194092,-0.027592146769165993,0.033980544656515121,-0.076765038073062897,-0.071957603096961975,-0.012426443397998810,0.151681989431381226,-0.141493439674377441,-0.002201832132413983,-0.013977556489408016,-0.097189694643020630,0.069745488464832306,-0.072371199727058411,0.047820609062910080,-0.024020899087190628,0.081195160746574402,0.052239026874303818,-0.091718502342700958,0.047764934599399567,0.195415750145912170,-0.001064414856955409,0.048509322106838226,-0.082679405808448792,0.007066031452268362,-0.166629120707511902,0.212877109646797180,-0.058311335742473602,-0.078376211225986481,-0.028257610276341438,-0.085976243019104004,0.070941314101219177,0.028789881616830826,-0.071128331124782562,-0.009463115595281124,0.109925463795661926,0.061850689351558685,0.005476153455674648,-0.005099271424114704,0.031167855486273766,0.086679674685001373,-0.096239008009433746,-0.041623082011938095
0.053413931280374527,-0.108893863856792450,-0.059251792728900909,0.025664133951067924,0.047374509274959564,-0.024171134456992149,-0.063020959496498108,-0.013305282220244408,0.051498785614967346,0.077518969774246216,-0.079983271658420563,0.004271094687283039,-0.014187457039952278,0.112900279462337494,-0.119882866740226746,-0.048155043274164200,0.085649862885475159,-0.128297746181488037,0.014686930924654007,0.050128377974033356,-0.090331144630908966,-0.002366532571613789,0.063807718455791473,0.032902572304010391,-0.104948416352272034,-0.017114555463194847,0.121676087379455566,0.016506480053067207,0.122233331203460693,-0.030741076916456223,-0.031276188790798187,-0.117751091718673706,0.182669773697853088,-0.039599951356649399,-0.071199990808963776,-0.053379110991954803,0.040313668549060822,0.100718878209590912,0.089549534022808075,0.082640893757343292,0.064524933695793152,0.033216722309589386,-0.029601644724607468,0.042426779866218567,-0.027623929083347321,-0.053337998688220978,0.055845104157924652,0.010324546135962009,0.034086130559444427
0.015260211192071438,-0.078199401497840881,0.000910297851078212,0.061888534575700760,0.063323393464088440,0.057840377092361450,0.016840925440192223,0.055222272872924805,0.018461640924215317,-0.046197548508644104,-0.008873340673744678,-0.016955068334937096,-0.044580306857824326,0.117701016366481781,0.003170846961438656,0.052543770521879196,-0.062090471386909485,-0.029352925717830658,0.067539893090724945,0.039181720465421677,-0.032714821398258209,0.004682212136685848,0.084287077188491821,0.100737698376178741,0.068826712667942047,-0.044175494462251663,0.056408073753118515,-0.033783171325922012,0.028588794171810150,0.053679417818784714,-0.047181658446788788,0.045921258628368378,0.124722607433795929,-0.095942847430706024,0.006717583164572716,-0.067102327942848206,0.034950003027915955,0.011436735279858112,-0.039493586868047714,-0.045105870813131332,0.006290563382208347,-0.025660844519734383,-0.010505955666303635,0.072233490645885468,-0.008007717318832874,-0.103734135627746582,-0.035185128450393677,-0.010900101624429226,-0.023741275072097778
-0.002964778337627649,-0.012838147580623627,-0.059196356683969498,0.015263251028954983,0.040229588747024536,0.060291267931461334,-0.067245900630950928,-0.075889557600021362,-0.071542754769325256,-0.043115802109241486,0.069641724228858948,-0.074019670486450195,0.018787892535328865,-0.051136404275894165,0.002880834508687258,0.050727445632219315,0.004093833733350039,0.021654006093740463,-0.068987317383289337,0.058204464614391327,-0.053942959755659103,-0.069153986871242523,0.017395423725247383,-0.077954843640327454,-0.070352010428905487,-0.035459581762552261,0.045992791652679443,0.036405432969331741,-0.053067196160554886,-0.023086324334144592,-0.055995706468820572,0.015738323330879211,-0.060212414711713791,0.030063066631555557,0.006402732804417610,-0.079523205757141113,0.040698319673538208,-0.024073088541626930,-0.010595723055303097,0.077199980616569519,0.035523522645235062,-0.066062383353710175,0.060641694813966751,0.017123280093073845,0.030073892325162888,0.010800056159496307,0.023735715076327324,-0.025401713326573372,0.009389799088239670
