-0.022283205762505531,-0.035034332424402237,0.085306279361248016,0.053799614310264587,-0.048892259597778320,-0.024586284533143044,-0.026657482609152794,-0.035033196210861206,0.058640088886022568,-0.003154181875288486,0.022303706035017967,-0.074625924229621887,-0.021641990169882774,0.023086255416274071,0.041590865701436996,-0.107518777251243591,-0.054662056267261505,0.093400895595550537,-0.100583225488662720,-0.025875283405184746,-0.064010627567768097,-0.007214791141450405,0.041317835450172424,-0.077081449329853058,-0.069784171879291534,0.101927496492862701,-0.039913941174745560,-0.001330908853560686,0.019048778340220451,0.037709757685661316,0.044232755899429321,0.057196423411369324,-0.017735352739691734,0.047984376549720764,0.039159718900918961,0.083539128303527832,-0.072918750345706940,-0.080515734851360321,-0.006106151733547449,0.020465711131691933,-0.012373980134725571,-0.029993167147040367,-0.109315089881420135,0.039333116263151169,0.088579230010509491,0.002518148627132177,-0.110538609325885773,-0.104882754385471344,0.107109040021896362,-0.033640015870332718,-0.066299885511398315,-0.078521952033042908,0.059990093111991882,-0.089440345764160156,-0.065350458025932312,0.039288450032472610,0.031239766627550125,0.083723813295364380,0.029972270131111145,0.038475435227155685,-0.047507323324680328,-0.042662482708692551,0.054023560136556625,-0.043785456568002701
0.078968651592731476,0.005208833608776331,0.010846243239939213,-0.065538756549358368,-0.049172818660736084,-0.056812133640050888,0.048681195825338364,0.068774744868278503,0.028058562427759171,-0.002164804376661777,-0.043959531933069229,0.009655686095356941,-0.032515052706003189,0.065548278391361237,-0.036036320030689240,0.014207382686436176,0.075524754822254181,0.077346228063106537,-0.031246798112988472,0.066073022782802582,0.056848190724849701,0.071368336677551270,-0.083228841423988342,0.017085092142224312,0.045505113899707794,-0.083225533366203308,0.056862365454435349,-0.034823998808860779,-0.080638706684112549,-0.012741091661155224,0.082359611988067627,-0.010427768342196941,0.038063496351242065,-0.025531198829412460,-0.043481342494487762,-0.078436493873596191,0.076452448964118958,0.038512218743562698,-0.061700738966464996,-0.016538033261895180,0.024982452392578125,0.070944279432296753,-0.053726520389318466,0.019025318324565887,-0.011635530740022659,0.051021609455347061,-0.077892020344734192,0.037052940577268600,0.015726855024695396,-0.019967462867498398,-0.004062776919454336,-0.060110513120889664,-0.054841369390487671,0.006681418977677822,0.031102962791919708,-0.012580479495227337,-0.044975783675909042,0.052711732685565948,0.068348154425621033,-0.017369689419865608,0.072464644908905029,-0.008764328435063362,-0.051616352051496506,-0.006171715911477804
0.006367352325469255,-0.023411234840750694,-0.005356062203645706,0.029173780232667923,-0.001163203967735171,-0.067601226270198822,0.021630890667438507,-0.047814428806304932,0.040320888161659241,0.024270329624414444,-0.031183943152427673,0.068624883890151978,0.007071926724165678,-0.000927728076931089,0.105520196259021759,0.096355289220809937,0.014696895144879818,-0.032369382679462433,0.028405381366610527,-0.032753363251686096,-0.087876535952091217,-0.049736682325601578,-0.007514170836657286,-0.027255475521087646,0.012424570508301258,0.090367875993251801,0.017671016976237297,-0.092518635094165802,0.051691431552171707,-0.000241717119934037,-0.071134805679321289,-0.072941727936267853,-0.064752452075481415,0.067911125719547272,-0.066965751349925995,0.071279205381870270,-0.021169323474168777,0.009796836413443089,0.050503727048635483,-0.065107747912406921,-0.011429141275584698,-0.025780512019991875,0.061246857047080994,-0.108795918524265289,0.051198624074459076,0.012741699814796448,-0.070621229708194733,-0.026608606800436974,0.091261506080627441,0.061199340969324112,-0.058448743075132370,-0.078222349286079407,-0.055299762636423111,0.080922208726406097,0.016592670232057571,0.075219072401523590,0.081107981503009796,0.038474787026643753,-0.086626529693603516,0.102714918553829193,0.054682075977325439,0.092675015330314636,0.029364939779043198,0.001296830479986966
0.113729216158390045,-0.022585134953260422,-0.072948254644870758,0.090738117694854736,0.045885302126407623,0.067879609763622284,0.003884751815348864,0.020596794784069061,0.033379614353179932,-0.071646302938461304,-0.007008509244769812,0.076670937240123749,-0.052008442580699921,-0.024203045293688774,0.111471854150295258,0.022547248750925064,0.033615767955780029,-0.041270099580287933,-0.045293029397726059,-0.031252522021532059,0.059597123414278030,-0.005346936173737049,-0.033399794250726700,-0.022609215229749680,-0.036468744277954102,0.098627261817455292,-0.059484273195266724,-0.084088377654552460,-0.020428409799933434,-0.043843161314725876,-0.024219864979386330,-0.000193459520232864,0.028411038219928741,0.003692640457302332,-0.076532468199729919,0.046627901494503021,0.051811244338750839,-0.004331076052039862,-0.000615334603935480,-0.057465270161628723,-0.090203471481800079,-0.032860476523637772,0.089755930006504059,-0.034261167049407959,0.057945694774389267,0.070700921118259430,-0.064222127199172974,0.051434881985187531,-0.008872190490365028,-0.016046743839979172,-0.073517158627510071,0.027799353003501892,-0.027216440066695213,-0.026507372036576271,0.042351797223091125,-0.025363482534885406,0.032749067991971970,-0.085948064923286438,-0.006387295201420784,0.162066072225570679,-0.029908955097198486,0.068141728639602661,0.072161205112934113,0.005825633648782969
0.075378865003585815,-0.059052299708127975,0.081999585032463074,-0.133753240108489990,-0.116995207965373993,0.032044306397438049,0.082029752433300018,-0.081471286714076996,-0.064530938863754272,0.037446808069944382,0.094087608158588409,0.057952187955379486,0.060599286109209061,0.034173574298620224,0.037828400731086731,-0.051240246742963791,0.078209824860095978,0.046193700283765793,0.128933340311050415,-0.052225578576326370,0.078535854816436768,-0.055503945797681808,-0.063307598233222961,-0.011135825887322426,0.018828339874744415,-0.032750062644481659,0.053389415144920349,-0.122030436992645264,-0.013448365032672882,0.028266856446862221,-0.036557428538799286,0.020500313490629196,0.019174095243215561,0.051812175661325455,-0.040498450398445129,0.085137188434600830,0.023480588570237160,-0.010360310785472393,0.030206702649593353,0.116667240858078003,-0.026224324479699135,0.099581986665725708,0.078688345849514008,0.039822563529014587,0.048379421234130859,0.040304955095052719,-0.037473354488611221,-0.024160400032997131,0.030930291861295700,-0.036690544337034225,0.065564557909965515,-0.205760151147842407,-0.016518503427505493,-0.039034675806760788,-0.072953425347805023,-0.028434334322810173,0.051840540021657944,0.070624537765979767,-0.070083223283290863,0.033530429005622864,0.001591538777574897,-0.004575065802782774,-0.043327473104000092,-0.000235491213970818
-0.004702870734035969,-0.039262659847736359,0.064646720886230469,-0.028304273262619972,-0.107105359435081482,0.118853412568569183,0.012966747395694256,0.007502033840864897,-0.064414165914058685,-0.027523407712578773,-0.089733205735683441,-0.064049825072288513,0.042046338319778442,0.080082483589649200,0.017881099134683609,-0.157379612326622009,-0.002760111819952726,0.055938720703125000,-0.060012750327587128,0.074215784668922424,0.050322506576776505,0.022959800437092781,-0.031365223228931427,0.041222684085369110,0.018519863486289978,0.017743971198797226,-0.082259103655815125,-0.110330432653427124,-0.057369817048311234,-0.071845546364784241,0.055999338626861572,0.082872375845909119,0.035978075116872787,-0.061344258487224579,0.049581542611122131,0.133141413331031799,0.024279933422803879,0.007770620752125978,-0.044680856168270111,-0.046880930662155151,0.095237061381340027,-0.005230110604315996,-0.041825085878372192,0.029363077133893967,-0.041024446487426758,-0.095745064318180084,0.004812417551875114,0.050817232578992844,0.061414923518896103,-0.073071345686912537,-0.060287877917289734,-0.026710709556937218,0.096430234611034393,-0.100456319749355316,-0.076076351106166840,-0.044072389602661133,0.004540702793747187,0.078415900468826294,-0.040056865662336349,-0.038363192230463028,-0.035439711064100266,-0.039891581982374191,0.074166320264339447,-0.095074571669101715
0.038137611001729965,-0.037411928176879883,0.003427816089242697,0.043821398168802261,0.060142502188682556,-0.090189181268215179,-0.137900337576866150,-0.175509452819824219,0.022348221391439438,0.006823093630373478,-0.005494088865816593,-0.013837438076734543,0.040806628763675690,0.065782129764556885,-0.083004720509052277,0.073559910058975220,-0.065998420119285583,0.077614471316337585,-0.069265626370906830,-0.047032468020915985,0.074081763625144958,0.022676896303892136,-0.082538127899169922,-0.067816272377967834,0.104305483400821686,-0.040969308465719223,0.070170335471630096,-0.032651823014020920,-0.019313149154186249,0.057183735072612762,-0.037370525300502777,0.078687474131584167,0.029618807137012482,0.037178691476583481,0.122111707925796509,-0.099128909409046173,-0.028781794011592865,-0.129029363393783569,-0.008555085398256779,-0.059058681130409241,-0.155886277556419373,-0.049241997301578522,0.153019651770591736,-0.079667448997497559,0.036305602639913559,0.091410346329212189,-0.000197531713638455,0.066540114581584930,-0.068199798464775085,0.023244367912411690,0.090619571506977081,-0.040216155350208282,-0.133629485964775085,-0.080487325787544250,0.039159297943115234,0.122392877936363220,-0.121599406003952026,-0.154456943273544312,-0.080374874174594879,0.112349808216094971,-0.027738325297832489,0.034044757485389709,-0.116083554923534393,0.089523129165172577
-0.057045090943574905,-0.035412214696407318,-0.053064342588186264,-0.022506779059767723,0.069120235741138458,-0.052893277257680893,0.096443139016628265,0.024886086583137512,0.018016777932643890,-0.042691156268119812,0.038980588316917419,-0.012693539261817932,0.055508069694042206,-0.118809625506401062,0.122282080352306366,0.011356332339346409,-0.027716668322682381,0.033703237771987915,0.048697393387556076,0.005727482959628105,-0.104106485843658447,-0.004859434440732002,0.037578120827674866,0.027926195412874222,0.034637492150068283,0.051379524171352386,0.051939781755208969,-0.050276119261980057,-0.067227117717266083,0.090323455631732941,0.087494030594825745,0.000933243311010301,-0.025991326197981834,0.030134817585349083,-0.073525398969650269,0.028144603595137596,0.065189018845558167,-0.048705738037824631,0.061540726572275162,0.042075783014297485,0.015680862590670586,-0.024192756041884422,0.007035550661385059,0.003836152842268348,0.056609179824590683,0.058860979974269867,-0.038391776382923126,-0.023202568292617798,0.009693974629044533,-0.005219844635576010,0.063773319125175476,-0.087853707373142242,0.087916493415832520,0.051574364304542542,0.106737114489078522,-0.050713054835796356,0.025295702740550041,-0.051668897271156311,0.016111325472593307,0.177603393793106079,-0.049206972122192383,-0.006110230460762978,0.099093541502952576,0.080008760094642639
-0.044508971273899078,-0.053192079067230225,-0.059430617839097977,0.103244453668594360,0.042432017624378204,0.156635448336601257,-0.087536811828613281,0.027463562786579132,0.018698425963521004,0.056716430932283401,-0.143341109156608582,-0.033074647188186646,0.012713692151010036,0.056772757321596146,0.040141351521015167,-0.054613973945379257,-0.058237958699464798,-0.054077014327049255,-0.066096231341362000,0.034040622413158417,0.034838311374187469,0.037028413265943527,-0.077436983585357666,0.024898434057831764,0.035135965794324875,-0.004252099897712469,0.027398433536291122,-0.048819214105606079,-0.042989507317543030,-0.041212216019630432,-0.026368672028183937,0.062871061265468597,-0.017897130921483040,-0.051863148808479309,-0.048015438020229340,-0.041448958218097687,0.028236089274287224,0.025296024978160858,-0.068630181252956390,0.052885279059410095,0.110048606991767883,-0.014375945553183556,-0.167849108576774597,-0.019859032705426216,-0.053663115948438644,-0.020201662555336952,0.052943367511034012,0.123644396662712097,0.018148500472307205,0.040153741836547852,-0.027984863147139549,-0.063916794955730438,0.037811588495969772,-0.082797169685363770,-0.044769555330276489,0.000649110064841807,0.048486284911632538,0.048954278230667114,0.095513753592967987,0.002303608227521181,0.008010157383978367,-0.064910702407360077,-0.043805543333292007,-0.024792971089482307
-0.026308171451091766,-0.043894279748201370,-0.053709000349044800,0.036388300359249115,0.091857999563217163,-0.051348906010389328,0.044723153114318848,-0.124714046716690063,-0.030270168557763100,-0.047317050397396088,-0.078602179884910583,0.001546017127111554,0.031662221997976303,-0.046132646501064301,0.010781357064843178,0.083861008286476135,-0.045033585280179977,0.114641495048999786,-0.066231772303581238,-0.005261332262307405,-0.027176659554243088,0.025890469551086426,-0.066080428659915924,0.056414004415273666,0.034018278121948242,0.021622296422719955,-0.015351387672126293,-0.003212188370525837,0.019736684858798981,0.064528316259384155,0.063425168395042419,0.064368210732936859,0.038412496447563171,0.143941551446914673,0.026207678020000458,-0.060341034084558487,-0.024920456111431122,-0.055267434567213058,0.003055437467992306,-0.076735198497772217,-0.120031207799911499,-0.102579817175865173,0.001157916500233114,-0.066645830869674683,-0.096578881144523621,0.033915184438228607,-0.011253840290009975,0.071029983460903168,0.049382865428924561,-0.106118895113468170,-0.037403203547000885,-0.081465445458889008,-0.019359689205884933,0.074535347521305084,0.087503530085086823,0.086578585207462311,-0.052228603512048721,-0.134121105074882507,0.004475265741348267,0.165698379278182983,-0.056224424391984940,0.079304397106170654,-0.012112586759030819,0.100379608571529388
0.032200764864683151,0.061514403671026230,-0.005896115675568581,0.054172892123460770,0.069164663553237915,0.057984746992588043,-0.029630383476614952,-0.093395836651325226,0.019374346360564232,0.028438370674848557,-0.122079260647296906,-0.063695043325424194,-0.079303339123725891,-0.145076766610145569,0.117478400468826294,0.164553225040435791,-0.026702804490923882,-0.025805160403251648,-0.021769694983959198,-0.120018631219863892,0.049530271440744400,0.084664255380630493,-0.072179473936557770,-0.002806503092870116,-0.002005599206313491,-0.077879585325717926,-0.011854429729282856,-0.072823785245418549,0.079792596399784088,0.045213203877210617,-0.021970778703689575,0.042418792843818665,0.127283290028572083,0.039105370640754700,0.063381336629390717,-0.131164968013763428,-0.002470782259479165,-0.007311819121241570,0.021163202822208405,0.004982643295079470,-0.060959339141845703,-0.075320445001125336,0.068663991987705231,0.054768968373537064,-0.085114262998104095,0.089211843907833099,0.085566796362400055,0.142962023615837097,0.038020584732294083,0.000882179301697761,-0.054881226271390915,-0.067918688058853149,0.060032937675714493,0.097141072154045105,0.079132437705993652,0.064253591001033783,-0.140708044171333313,-0.151627019047737122,-0.005831909831613302,0.007888997904956341,0.021026391535997391,-0.001793729839846492,-0.078190654516220093,0.128605604171752930
