-0.087618209421634674,-0.062776036560535431,0.163782387971878052,0.069406196475028992,-0.144837975502014160,-0.038711503148078918,0.047872357070446014,-0.086029864847660065,-0.143215522170066833,-0.085613757371902466,0.120978675782680511,-0.039987992495298386,0.047715701162815094,-0.065879657864570618,-0.104427576065063477,0.040993813425302505,0.007216799072921276,-0.074733667075634003,-0.027557337656617165,0.033511746674776077,-0.080337069928646088,-0.000895200821105391,-0.101787991821765900,0.021314654499292374,-0.009931772947311401,0.005863679107278585,-0.049766127020120621,-0.046531960368156433,0.103599041700363159,0.024360785260796547,-0.050022065639495850,-0.014033140614628792
0.067669920623302460,-0.048886165022850037,0.059728909283876419,0.076910912990570068,-0.091683343052864075,-0.051337875425815582,-0.018197719007730484,0.004736079368740320,0.058470956981182098,-0.076017521321773529,-0.046618811786174774,-0.076188966631889343,-0.099121861159801483,0.092056900262832642,0.097010135650634766,-0.088217653334140778,0.037391357123851776,0.063823565840721130,-0.028836635872721672,0.094075441360473633,0.090817414224147797,-0.017775354906916618,0.051652058959007263,0.066923938691616058,0.039897389709949493,-0.099016800522804260,-0.015080701559782028,0.101127713918685913,0.072787955403327942,0.033837731927633286,0.054122984409332275,-0.006846881471574306
-0.048789270222187042,-0.000801295565906912,-0.012816975824534893,0.051240414381027222,0.095279186964035034,0.047102529555559158,0.089808590710163116,-0.009953067637979984,-0.100957565009593964,-0.092687748372554779,-0.024237178266048431,0.006162586156278849,-0.027523709461092949,0.004567707888782024,-0.058323800563812256,0.064545206725597382,0.014291765168309212,-0.041124597191810608,0.043710701167583466,-0.033436421304941177,-0.017994370311498642,-0.010086665861308575,-0.093565389513969421,-0.093837872147560120,0.024552518501877785,-0.088891834020614624,-0.005480110179632902,0.059789795428514481,0.050622452050447464,0.004142798949033022,0.014861049130558968,-0.098064817488193512
-0.057555079460144043,0.046749353408813477,-0.028371034190058708,-0.029351275414228439,0.040323939174413681,-0.007035165559500456,-0.012489186599850655,0.011111888103187084,-0.024745441973209381,-0.070313520729541779,-0.001642044167965651,-0.023065244778990746,0.018364733085036278,-0.116799578070640564,-0.051774989813566208,-0.054466646164655685,0.011403160169720650,-0.102986350655555725,-0.117591246962547302,0.094727449119091034,-0.071172177791595459,-0.053979557007551193,0.043893061578273773,-0.105495490133762360,0.096445143222808838,-0.009744731709361076,0.065333344042301178,-0.026901176199316978,-0.093087635934352875,-0.060314822942018509,-0.029964977875351906,0.029708294197916985
0.029413649812340736,-0.065128147602081299,0.126238718628883362,0.041631195694208145,0.062947861850261688,0.058292847126722336,0.006891903933137655,0.034705117344856262,0.029255485162138939,0.028746917843818665,0.106621287763118744,0.140027910470962524,0.018779026344418526,-0.078109219670295715,0.088328160345554352,0.142710626125335693,0.030597165226936340,0.154227837920188904,0.051980815827846527,-0.038924507796764374,-0.096175797283649445,-0.070650294423103333,0.072305798530578613,-0.076761476695537567,0.012433778494596481,0.016905335709452629,0.022158795967698097,-0.047343425452709198,0.104481048882007599,0.105559512972831726,0.058348514139652252,-0.052699360996484756
-0.056680805981159210,0.077438898384571075,0.173876568675041199,0.021027067676186562,-0.048385199159383774,0.055675230920314789,-0.005710496101528406,0.049391105771064758,0.041245192289352417,0.047286875545978546,0.104586966335773468,0.056263469159603119,-0.060147196054458618,0.081489235162734985,-0.085898779332637787,0.054042097181081772,0.075820609927177429,0.071458086371421814,0.036249697208404541,0.056394014507532120,-0.021357463672757149,-0.009488164447247982,0.088239572942256927,-0.087179459631443024,0.064890138804912567,0.055431053042411804,-0.038368180394172668,-0.070104569196701050,-0.043626118451356888,0.067301891744136810,0.044728625565767288,-0.068711668252944946
0.092491038143634796,0.069998890161514282,0.074925735592842102,0.010344922542572021,-0.054507628083229065,0.002127826679497957,0.088385097682476044,-0.037824254482984543,0.040518563240766525,-0.091314882040023804,-0.066607326269149780,-0.010881844907999039,0.030591843649744987,0.076414480805397034,0.055861163884401321,0.077045656740665436,0.099471345543861389,-0.076751530170440674,0.019159073010087013,0.020692966878414154,0.071911640465259552,-0.132197707891464233,-0.057570978999137878,0.145022526383399963,-0.006161210592836142,0.074455715715885162,-0.046303261071443558,-0.007153566926717758,-0.093070305883884430,-0.060044422745704651,-0.097724556922912598,0.062411349266767502
-0.015702942386269569,0.038984436541795731,-0.172021046280860901,-0.055301308631896973,0.096828997135162354,-0.102318115532398224,0.004138792399317026,0.104562662541866302,0.106100641191005707,-0.046647697687149048,0.025054734200239182,-0.066915735602378845,0.159610405564308167,0.016320515424013138,-0.076276376843452454,-0.001647820463404059,-0.113206118345260620,-0.095394052565097809,-0.024043198674917221,0.034607049077749252,0.160288706421852112,0.028648497536778450,0.080281227827072144,-0.099916830658912659,0.164421856403350830,-0.094037525355815887,-0.065960876643657684,0.053495071828365326,-0.080801278352737427,-0.007200016174465418,-0.138265967369079590,0.051469713449478149
0.141364261507987976,0.030720070004463196,-0.123930193483829498,-0.000803279632236809,-0.011351258493959904,0.055925026535987854,-0.102661274373531342,0.041563551872968674,-0.038932420313358307,-0.100471541285514832,-0.079826861619949341,-0.151417434215545654,-0.145736455917358398,0.113363496959209442,-0.006436307448893785,0.022718530148267746,0.024884434416890144,0.003263455117121339,0.080818369984626770,0.086692348122596741,0.129813238978385925,-0.059008967131376266,0.075559169054031372,0.046072732657194138,-0.002353829797357321,-0.084651604294776917,-0.046240102499723434,-0.034991454333066940,-0.075591467320919037,-0.041692040860652924,-0.011266540735960007,0.123816974461078644
-0.100437730550765991,-0.107045434415340424,0.009672960266470909,0.015915077179670334,0.048595644533634186,-0.050278842449188232,-0.021524891257286072,-0.100669592618942261,0.089643232524394989,-0.012369867414236069,0.111040145158767700,-0.043851289898157120,0.003025382291525602,0.086097292602062225,0.021952474489808083,-0.038639396429061890,-0.024365773424506187,-0.022130137309432030,-0.097937583923339844,0.014845793135464191,0.098179183900356293,0.056547068059444427,-0.068942382931709290,-0.010848157107830048,-0.102076090872287750,0.057039111852645874,0.045521818101406097,-0.068812891840934753,0.009094916284084320,-0.006433297414332628,-0.074258297681808472,0.067248836159706116
0.028823351487517357,0.054009467363357544,0.018685469403862953,-0.019844774156808853,-0.017577674239873886,0.063638970255851746,-0.029627917334437370,0.046615883708000183,0.036526281386613846,0.055411584675312042,0.036335624754428864,0.002936901757493615,-0.012797403149306774,-0.049454782158136368,0.020719224587082863,0.035003289580345154,0.152574568986892700,-0.043188374489545822,0.030114946886897087,0.013185045681893826,0.091869965195655823,-0.175359949469566345,0.157936513423919678,0.028174364939332008,-0.042732521891593933,-0.087161913514137268,0.104697600007057190,0.043344218283891678,-0.035986088216304779,-0.054161466658115387,0.080231368541717529,0.111586809158325195
-0.096980482339859009,-0.020552886649966240,0.025728566572070122,0.037263840436935425,-0.049803212285041809,0.130773574113845825,0.147324979305267334,0.023418571799993515,-0.187918111681938171,-0.087895616888999939,0.042945340275764465,0.036413475871086121,-0.120000965893268585,0.064862653613090515,0.017107609659433365,0.062886662781238556,0.007181263994425535,0.029193377122282982,0.014680115506052971,-0.134289115667343140,-0.120494499802589417,0.034274097532033920,-0.030390841886401176,0.092208676040172577,-0.120247043669223785,0.098124086856842041,0.204333901405334473,0.126586809754371643,0.108956702053546906,-0.033812012523412704,0.032284215092658997,-0.078762941062450409
-0.007813291624188423,0.031249614432454109,-0.065549843013286591,-0.054253064095973969,0.129503220319747925,-0.045849628746509552,-0.018600594252347946,0.118349269032478333,-0.060232441872358322,-0.038669429719448090,0.006783490534871817,-0.131273001432418823,-0.056579757481813431,0.031757131218910217,-0.078524433076381683,-0.059319306164979935,0.097169555723667145,0.041067115962505341,0.131758257746696472,-0.013661427423357964,0.113749481737613678,-0.044319212436676025,0.070051781833171844,-0.001488505280576646,-0.115241549909114838,-0.058421101421117783,-0.015766967087984085,-0.117322377860546112,-0.045416019856929779,-0.072199888527393341,0.042877454310655594,0.055480852723121643
-0.020322224125266075,0.000982365454547107,-0.029204137623310089,-0.056201249361038208,-0.044578235596418381,0.098739489912986755,0.010468943975865841,-0.016674285754561424,-0.036205355077981949,-0.005847765132784843,0.081582240760326385,0.109453693032264709,-0.104965038597583771,-0.052627645432949066,0.075826369225978851,0.061995018273591995,-0.010745711624622345,0.133370786905288696,0.101428993046283722,-0.123748742043972015,0.071709945797920227,-0.004518315661698580,0.098007611930370331,-0.015577350743114948,-0.113148711621761322,-0.012044118717312813,0.100946873426437378,0.067860491573810577,0.113024443387985229,0.030427059158682823,0.026763588190078735,0.013983571901917458
-0.042629793286323547,0.021330533549189568,0.181027814745903015,0.086162403225898743,-0.060711454600095749,-0.026211583986878395,-0.078848578035831451,0.057292185723781586,-0.128127738833427429,-0.028336718678474426,-0.043076388537883759,0.073711834847927094,-0.037779156118631363,0.013844444416463375,0.120606169104576111,-0.024974908679723740,0.046926848590373993,0.123611472547054291,-0.078858166933059692,-0.036656189709901810,0.064040414988994598,0.032375141978263855,-0.010274468921124935,0.010371788404881954,-0.003789130598306656,0.095375314354896545,0.127166941761970520,-0.004006462171673775,-0.029738131910562515,0.099648922681808472,0.098749920725822449,-0.102876096963882446
0.010955848731100559,0.013325767591595650,-0.107725828886032104,-0.103669792413711548,0.026900967583060265,-0.033548004925251007,-0.151114746928215027,0.072793781757354736,0.060107000172138214,-0.062073089182376862,-0.026658806949853897,-0.033763486891984940,0.003935396205633879,-0.042182330042123795,0.038646858185529709,0.101476207375526428,-0.103271238505840302,-0.002518546301871538,0.020881511270999908,-0.044604565948247910,0.014929799363017082,0.074366599321365356,-0.024906130507588387,0.081801213324069977,-0.009344036690890789,-0.043096281588077545,-0.073057644069194794,-0.033114001154899597,-0.121271662414073944,0.049713797867298126,0.135315373539924622,-0.065671987831592560
-0.076908618211746216,-0.022756848484277725,-0.066943667829036713,-0.000578256906010211,0.075221776962280273,-0.022830883041024208,-0.046327732503414154,0.027575043961405754,0.063727438449859619,-0.026044078171253204,0.082095094025135040,-0.055466238409280777,0.155244410037994385,-0.120379991829395294,0.032025218009948730,0.064961381256580353,-0.042220350354909897,0.014128793030977249,0.067402787506580353,0.049187738448381424,0.022155230864882469,0.034050069749355316,-0.095633409917354584,0.016410551965236664,0.128744259476661682,-0.039367280900478363,0.045801147818565369,0.033076811581850052,-0.039027858525514603,0.035099506378173828,0.005465466529130936,0.018202945590019226
0.131178155541419983,-0.050227623432874680,-0.011972524225711823,-0.037020884454250336,0.079386673867702484,0.048965126276016235,-0.169012308120727539,-0.044558331370353699,-0.094234868884086609,-0.079155392944812775,0.092606350779533386,-0.127821862697601318,0.104484483599662781,-0.023138267919421196,0.049327772110700607,-0.007482609711587429,-0.011651352979242802,0.102864287793636322,0.108462594449520111,0.069783784449100494,0.096463017165660858,-0.042199593037366867,0.033205658197402954,-0.008342158980667591,0.024117093533277512,0.080329939723014832,0.143035084009170532,0.002798553090542555,-0.036395885050296783,-0.006937737111002207,0.011211172677576542,0.158720910549163818
0.168681904673576355,-0.020369028672575951,-0.008422601968050003,-0.023047303780913353,0.004874262958765030,-0.115329720079898834,-0.049381878226995468,0.033223517239093781,-0.076574936509132385,0.013076095841825008,-0.007235557772219181,-0.144051909446716309,0.108729742467403412,0.110027849674224854,0.103522822260856628,-0.128817081451416016,0.020059190690517426,0.078472666442394257,0.052840698510408401,0.080227665603160858,0.088552519679069519,-0.127313479781150818,0.066181346774101257,0.070807561278343201,0.019965052604675293,-0.073124930262565613,0.047454364597797394,-0.137618780136108398,-0.025676555931568146,-0.097439751029014587,0.013745298609137535,0.090596102178096771
0.037644464522600174,0.099059179425239563,-0.037095528095960617,-0.020516688004136086,0.063465543091297150,0.023458680137991905,0.050509825348854065,0.038735158741474152,-0.119118936359882355,0.092532537877559662,-0.094523653388023376,-0.120411053299903870,-0.163094922900199890,0.041653290390968323,0.033551782369613647,-0.034571342170238495,0.027947515249252319,0.080334901809692383,-0.001586450613103807,-0.051333580166101456,0.137086763978004456,-0.082295723259449005,0.132100135087966919,0.011413857340812683,-0.068930581212043762,0.067892484366893768,-0.011521058157086372,0.076642490923404694,0.037052966654300690,0.078012250363826752,0.002670095534995198,-0.012993858195841312
