0.024309748783707619,0.010518226772546768,0.006999070756137371,-0.077951259911060333,0.059154190123081207,-0.031434420496225357,-0.023880207911133766,-0.054392710328102112,0.045156013220548630,-0.082807600498199463,-0.010983627289533615,-0.035163715481758118,-0.105628296732902527,0.022520050406455994,-0.053866948932409286,0.050278838723897934,-0.130189791321754456,-0.066289313137531281,-0.075742147862911224,-0.013753749430179596,-0.039557106792926788,-0.042201641947031021,0.088241204619407654,-0.008804905228316784,0.062874801456928253,0.042954094707965851,0.071056783199310303,-0.062712974846363068,0.084294460713863373,0.020270783454179764,-0.025611426681280136,0.049326431006193161,0.006829747930169106,-0.083882339298725128,0.042790271341800690,-0.017698530107736588,0.065213061869144440,-0.043394513428211212,-0.095832422375679016,-0.041762571781873703,-0.114183731377124786,-0.030271284282207489,-0.064259931445121765,-0.081594496965408325,0.055432640016078949,-0.002355889184400439,0.010343212634325027,0.064369834959506989,-0.048595193773508072,0.016498016193509102,0.006800977513194084,-0.077915318310260773,-0.081318393349647522,-0.094704620540142059,-0.073903232812881470,-0.048302859067916870,0.086844272911548615,0.032957036048173904,-0.079135037958621979,-0.056087616831064224,-0.063003502786159515,0.098388135433197021,0.014604040421545506,0.083610139787197113
-0.138657912611961365,-0.067805737257003784,0.107758127152919769,0.028100619092583656,-0.043154712766408920,0.037699479609727859,-0.026342865079641342,-0.004125569947063923,0.094624765217304230,-0.021134264767169952,-0.042534232139587402,-0.071981191635131836,-0.025837991386651993,-0.030406652018427849,-0.072631880640983582,-0.060479059815406799,0.085096552968025208,-0.009463246911764145,0.096805579960346222,0.076263971626758575,-0.041487518697977066,-0.056256134063005447,-0.019141098484396935,-0.039810188114643097,0.033461105078458786,-0.028971305117011070,0.030313404276967049,-0.043503575026988983,0.006579304113984108,-0.033780783414840698,0.020822469145059586,0.035841736942529678,0.058572936803102493,0.043773677200078964,-0.044034115970134735,0.061485990881919861,0.074051477015018463,0.050112105906009674,-0.094737179577350616,0.047256585210561752,0.086069367825984955,-0.089039407670497894,0.061951357871294022,0.037837073206901550,0.023770658299326897,-0.020602770149707794,-0.003856579074636102,0.047951821237802505,-0.121774919331073761,0.012363529764115810,-0.046426828950643539,-0.040573522448539734,-0.084347926080226898,0.037194371223449707,-0.033629003912210464,-0.148956641554832458,0.054029699414968491,-0.060456514358520508,-0.153841361403465271,-0.001799805206246674,-0.043408200144767761,-0.034737296402454376,-0.011586609296500683,0.071959733963012695
0.046977937221527100,-0.065123617649078369,-0.009325831197202206,-0.075887948274612427,-0.004422991536557674,-0.041614737361669540,0.009947856888175011,-0.062968812882900238,-0.082917995750904083,-0.045504204928874969,-0.083510927855968475,0.041371949017047882,0.062328588217496872,0.044129688292741776,-0.034074824303388596,-0.061776187270879745,0.066134721040725708,0.054703190922737122,0.012077341787517071,-0.157785624265670776,-0.031120568513870239,-0.075532622635364532,-0.057525333017110825,-0.021546624600887299,-0.058908961713314056,0.061206586658954620,-0.133231416344642639,-0.032137177884578705,-0.072126246988773346,0.019344763830304146,0.057803668081760406,-0.069466806948184967,-0.049352876842021942,0.048716723918914795,0.025391774252057076,0.094900399446487427,0.035778798162937164,0.029896061867475510,-0.079170607030391693,0.014101374894380569,0.074620597064495087,-0.106493979692459106,-0.050787493586540222,-0.055104069411754608,-0.025290867313742638,-0.011331770569086075,0.019807845354080200,-0.011410784907639027,-0.090343795716762543,0.076798290014266968,0.010135513730347157,-0.022710077464580536,-0.032341949641704559,0.019659852609038353,0.058186810463666916,0.084331467747688293,0.070877090096473694,0.028215041384100914,-0.167045101523399353,0.064225539565086365,-0.016677068546414375,-0.043655905872583389,0.037214141339063644,0.027905119583010674
0.015937319025397301,-0.004649055190384388,-0.018689157441258430,0.033141337335109711,-0.069199822843074799,-0.054514661431312561,0.054932631552219391,0.070276573300361633,0.013309329748153687,0.007227245718240738,0.062078654766082764,-0.051432095468044281,0.006597949657589197,-0.000405863596824929,0.015311907976865768,-0.074349977076053619,-0.025777267292141914,0.004951352719217539,-0.049734368920326233,0.043619368225336075,-0.069403015077114105,-0.020864402875304222,0.020244032144546509,0.029566148295998573,0.011937476694583893,-0.047360599040985107,-0.019545577466487885,-0.045634914189577103,-0.026677129790186882,-0.031773857772350311,-0.046689920127391815,0.022276330739259720,-0.005473223980516195,0.032286416739225388,0.046167749911546707,0.018665449693799019,-0.078690752387046814,-0.078344680368900299,0.054038833826780319,-0.015108501538634300,-0.070813708007335663,-0.023932607844471931,-0.038107518106698990,0.006400892976671457,-0.006150598172098398,0.063966415822505951,-0.017500702291727066,-0.020045731216669083,-0.069580972194671631,0.060791872441768646,-0.057618860155344009,0.011149426922202110,-0.035574045032262802,-0.089574061334133148,0.042464170604944229,-0.021406237035989761,0.007676548324525356,-0.067585937678813934,-0.003752569667994976,-0.056522559374570847,-0.043854549527168274,0.030359074473381042,-0.057884696871042252,-0.058960307389497757
0.059594579041004181,-0.075019165873527527,0.010831219144165516,-0.056830842047929764,-0.001316272420808673,-0.030033584684133530,0.044003840535879135,-0.097782626748085022,0.054883021861314774,0.045531209558248520,-0.042914550751447678,0.015681769698858261,-0.004750247579067945,0.069009378552436829,-0.046741761267185211,0.011708983220160007,-0.028143603354692459,-0.009232672862708569,-0.035496942698955536,-0.031274836510419846,0.021482303738594055,-0.000593612669035792,-0.026061523705720901,0.050223257392644882,0.034415759146213531,-0.072688281536102295,0.016096239909529686,-0.002361259888857603,-0.052799474447965622,-0.036140002310276031,0.035538811236619949,0.023422045633196831,-0.013445547781884670,-0.034008797258138657,-0.030377671122550964,0.064663179218769073,-0.063152298331260681,-0.027101308107376099,-0.033446799963712692,0.096609964966773987,0.061795737594366074,-0.010286875069141388,0.018894605338573456,-0.086697161197662354,0.090564489364624023,0.005797755438834429,-0.068252474069595337,-0.129068359732627869,-0.039209086447954178,-0.068576879799365997,-0.061556238681077957,0.045736510306596756,-0.075941011309623718,-0.069903619587421417,0.021749058738350868,0.007470527198165655,-0.046417623758316040,-0.064779751002788544,0.061934091150760651,-0.050058096647262573,-0.072309032082557678,-0.031220708042383194,0.022782312706112862,0.113864265382289886
-0.148095443844795227,-0.121334031224250793,-0.025473458692431450,-0.046995557844638824,-0.021984728053212166,-0.017611380666494370,-0.057097651064395905,-0.068709500133991241,-0.007643018383532763,-0.053498022258281708,-0.033741191029548645,-0.068391136825084686,-0.039782874286174774,-0.047419078648090363,-0.054109428077936172,-0.028077909722924232,-0.060328926891088486,0.054283425211906433,-0.026947170495986938,0.007165763527154922,-0.067528679966926575,-0.098491847515106201,-0.083988167345523834,0.073418721556663513,-0.036648884415626526,-0.016744181513786316,-0.117943495512008667,0.012431886978447437,-0.038447499275207520,-0.040731836110353470,-0.056269906461238861,0.054916638880968094,-0.024931937456130981,0.050956621766090393,0.004864455666393042,-0.016462242230772972,-0.013917770236730576,0.001729272771626711,-0.020694198086857796,-0.056631039828062057,-0.019289815798401833,-0.050413142889738083,0.050232179462909698,-0.127953052520751953,0.035047296434640884,0.025407668203115463,0.107241846621036530,0.111545622348785400,-0.112001866102218628,0.012422063387930393,0.029014598578214645,0.028123170137405396,-0.087548159062862396,-0.046436201781034470,0.000724359706509858,-0.016597617417573929,0.040765147656202316,-0.070015467703342438,-0.129303753376007080,-0.035438343882560730,0.013005300424993038,0.009749590419232845,0.054512415081262589,0.114717587828636169
0.033326167613267899,-0.052102815359830856,0.056124445050954819,-0.015193286351859570,0.021328438073396683,-0.018113914877176285,-0.015349306166172028,0.034716218709945679,-0.037577934563159943,-0.010111321695148945,0.005703594535589218,0.005537110846489668,-0.055612836033105850,-0.025259947404265404,-0.075434744358062744,-0.032562401145696640,-0.046521581709384918,0.010851444676518440,-0.026681749150156975,0.003346043173223734,0.042224012315273285,-0.054175347089767456,-0.005301382392644882,-0.016131004318594933,0.028356235474348068,0.028543183580040932,-0.062057089060544968,-0.034528881311416626,-0.004159543663263321,0.052321203052997589,0.054969314485788345,0.024432709440588951,0.015760220587253571,0.063282556831836700,-0.064578160643577576,0.028693404048681259,-0.045611038804054260,0.050495445728302002,-0.060594983398914337,0.039686907082796097,-0.081327363848686218,-0.026015670970082283,0.037017080932855606,-0.057637333869934082,0.023272825405001640,-0.064597815275192261,0.030592920258641243,-0.022923493757843971,-0.053862463682889938,-0.105605818331241608,0.032994247972965240,-0.013078946620225906,-0.059354137629270554,-0.005762522574514151,0.050173353403806686,-0.022831702604889870,-0.043559357523918152,0.058787833899259567,0.028062531724572182,-0.018115302547812462,0.000254266924457625,-0.034442666918039322,-0.028759749606251717,0.031547456979751587
-0.065880395472049713,-0.017505165189504623,0.000049321708502248,-0.049269214272499084,-0.089910566806793213,0.000564836664125323,-0.013742397539317608,0.029343133792281151,-0.063272148370742798,-0.072672002017498016,0.002033577999100089,-0.054744061082601547,0.004030751995742321,-0.001151694450527430,-0.058000050485134125,-0.049227792769670486,0.071431227028369904,0.011727008037269115,-0.000127326609799638,0.010924464091658592,0.025524534285068512,-0.023276705294847488,-0.019451683387160301,-0.072632707655429840,-0.101466991007328033,0.042371328920125961,0.047048829495906830,0.055380374193191528,0.054584119468927383,-0.111402325332164764,0.054421152919530869,-0.034640539437532425,-0.002536977175623178,-0.052423454821109772,-0.017951609566807747,0.116346113383769989,0.004787980578839779,-0.004364192485809326,-0.011068274267017841,-0.019578844308853149,-0.014529456384480000,-0.025738058611750603,0.012840094044804573,-0.054928217083215714,0.066740594804286957,0.043183650821447372,0.062863387167453766,-0.037951599806547165,-0.082659073173999786,-0.020217476412653923,0.001426371745765209,0.021707234904170036,-0.079106092453002930,0.077019192278385162,-0.046914771199226379,0.112718917429447174,-0.002855977276340127,-0.082982122898101807,0.000307872978737578,-0.049595665186643600,-0.057165168225765228,0.075103439390659332,-0.072299532592296600,-0.032880935817956924
0.084549292922019958,-0.040467772632837296,0.007696171756833792,0.032109685242176056,0.008771652355790138,-0.016742218285799026,-0.118487402796745300,-0.013030171394348145,0.118131712079048157,-0.027117673307657242,-0.130596682429313660,-0.060031406581401825,0.065135180950164795,-0.065383464097976685,-0.015711769461631775,-0.035896182060241699,-0.019180553033947945,0.089238852262496948,0.031651504337787628,-0.065192855894565582,0.021477382630109787,-0.107149235904216766,-0.028406018391251564,0.007506816647946835,0.050237532705068588,-0.039706170558929443,-0.009916577488183975,-0.075883887708187103,0.071934416890144348,-0.007248575799167156,-0.136039763689041138,-0.042628545314073563,0.064400315284729004,0.021955601871013641,-0.072808571159839630,0.015327813103795052,-0.059446677565574646,-0.005680776201188564,0.048712026327848434,0.069430626928806305,-0.026866570115089417,-0.035571303218603134,-0.116884335875511169,-0.206293657422065735,0.088308528065681458,-0.061188194900751114,0.092953354120254517,0.081367529928684235,-0.074050620198249817,-0.030527161434292793,0.059577174484729767,0.029053291305899620,0.031501527875661850,0.013411248102784157,0.011596024036407471,0.018700014799833298,0.056397706270217896,0.016448156908154488,-0.051353096961975098,-0.047580037266016006,-0.135623782873153687,-0.093732886016368866,-0.040315125137567520,0.084683403372764587
-0.046860020607709885,-0.004404084291309118,0.059414364397525787,-0.022297155112028122,0.041465397924184799,-0.097573325037956238,-0.013528098352253437,-0.026241490617394447,0.032802257686853409,-0.046412523835897446,-0.067105226218700409,-0.009118139743804932,-0.040196646004915237,-0.066092163324356079,-0.096165142953395844,0.062966421246528625,0.029588123783469200,0.028099831193685532,-0.029297141358256340,-0.114905931055545807,-0.005893617868423462,-0.079308256506919861,-0.080129720270633698,-0.095918588340282440,-0.074938520789146423,-0.065637916326522827,-0.066272504627704620,-0.013884861022233963,-0.052845228463411331,-0.068717397749423981,0.028705205768346786,-0.004229456651955843,-0.041147373616695404,0.014437734149396420,-0.017788842320442200,-0.111148104071617126,-0.116573512554168701,-0.015250536613166332,-0.000383675942430273,0.004801311995834112,-0.015461819246411324,0.046245381236076355,0.032114587724208832,-0.067799873650074005,0.001629250124096870,0.022154334932565689,0.009909211657941341,-0.082933306694030762,-0.108616068959236145,-0.008812902495265007,-0.006325727328658104,-0.052120547741651535,-0.087720058858394623,-0.085048153996467590,-0.055905487388372421,-0.087820716202259064,-0.035259984433650970,-0.041729226708412170,0.014450440183281898,0.088272444903850555,0.019890716299414635,0.033689718693494797,0.032639019191265106,0.050048828125000000
-0.044571664184331894,0.063326098024845123,0.003284032456576824,0.011636235751211643,0.043030869215726852,0.041946083307266235,0.030300145968794823,-0.023711802437901497,-0.043267283588647842,0.049759566783905029,0.063529185950756073,-0.038139186799526215,-0.021892486140131950,0.047384865581989288,-0.010605012066662312,-0.043334014713764191,-0.071623995900154114,0.045263849198818207,0.068650797009468079,0.053414139896631241,0.066287688910961151,0.050993580371141434,-0.014705197885632515,0.042218834161758423,0.042894411832094193,0.005981951020658016,0.044568978250026703,-0.062092043459415436,0.011019339784979820,-0.021377498283982277,0.003527983091771603,-0.006264615338295698,0.048479713499546051,0.050901617854833603,0.053854364901781082,-0.037452999502420425,0.061328537762165070,-0.032433412969112396,0.058570470660924911,-0.066663853824138641,-0.069058053195476532,0.035196751356124878,0.039069227874279022,0.060542736202478409,-0.067614994943141937,-0.053740650415420532,-0.017100652679800987,0.050896044820547104,-0.018132457509636879,-0.011159152723848820,0.052817903459072113,0.003937948960810900,0.046287972480058670,0.027514373883605003,0.061419531702995300,-0.094214729964733124,0.009029284119606018,0.034263111650943756,-0.012715663760900497,-0.065208218991756439,0.050188124179840088,0.038134716451168060,-0.062464963644742966,-0.021709708496928215
