0.031805045902729034,-0.107418738305568695,-0.096396408975124359,-0.116438217461109161,-0.047596130520105362,0.029797332361340523,0.046828564256429672,0.059852216392755508,0.128342658281326294,0.086459614336490631,-0.016388481482863426,-0.092674627900123596,-0.008869092911481857,0.022886922582983971,0.010125426575541496,-0.042217634618282318,-0.114041157066822052,-0.029590096324682236,-0.082981586456298828,0.042528100311756134,0.074498966336250305,-0.060371663421392441,0.003186251735314727,0.023952078074216843,-0.001128026051446795,0.026534345000982285,0.077536650002002716,0.048060711473226547,0.106021955609321594,-0.043980818241834641,-0.052613556385040283,-0.040352020412683487,0.098211653530597687,-0.022087164223194122,-0.012306533753871918,-0.043273773044347763,-0.027807353064417839,0.009635306894779205,0.026691798120737076,-0.067864663898944855,0.119374997913837433,0.081678628921508789,-0.045592501759529114,0.029336003586649895,-0.089950323104858398,0.103470824658870697,0.012855770997703075,0.038870431482791901,0.037102978676557541,0.068669550120830536,0.000797811895608902,0.052981641143560410,-0.016727661713957787,0.006700758822262287,0.069003745913505554,0.066046811640262604,-0.005027880892157555,-0.050297576934099197,0.079765982925891876,0.062718801200389862,-0.043227043002843857,0.064895451068878174,-0.102780371904373169,0.007130969781428576,-0.047154188156127930
-0.008062407374382019,0.073728144168853760,-0.044822122901678085,0.035534005612134933,0.024829307571053505,-0.018786096945405006,0.072648368775844574,0.097847983241081238,0.104082904756069183,-0.021164350211620331,0.032162666320800781,-0.089450173079967499,0.045684486627578735,-0.047554578632116318,0.153783798217773438,-0.011346093378961086,-0.131778046488761902,-0.010797308757901192,-0.060020055621862411,0.052502218633890152,0.002416895935311913,-0.079626180231571198,0.113166779279708862,0.138250455260276794,0.071135520935058594,0.074763946235179901,0.002439263043925166,0.074051283299922943,0.123362280428409576,-0.021393163129687309,-0.017320904880762100,0.040923073887825012,0.066483289003372192,0.105288021266460419,-0.033199723809957504,0.066308714449405670,-0.023473963141441345,-0.025514069944620132,-0.063835479319095612,-0.076413705945014954,0.142097443342208862,0.017832195386290550,-0.078505553305149078,-0.005600658711045980,-0.073428697884082794,-0.002725714351981878,-0.081616297364234924,-0.029691379517316818,0.017561970278620720,0.013000157661736012,-0.127850726246833801,0.110326759517192841,-0.151613757014274597,0.001618660171516240,0.002696097362786531,0.002369654132053256,0.093337833881378174,-0.038521833717823029,-0.061538748443126678,-0.063728049397468567,0.053230434656143188,0.035739023238420486,-0.039981309324502945,0.030845230445265770,-0.063090100884437561
-0.013585251756012440,0.039049945771694183,0.091984979808330536,0.054763313382863998,0.017823074012994766,-0.047436188906431198,0.077435210347175598,0.035347551107406616,0.131247699260711670,-0.056607041507959366,0.050483088940382004,-0.080458402633666992,0.090350270271301270,-0.042280469089746475,-0.008578919805586338,-0.004197422415018082,-0.093658059835433960,0.022436577826738358,-0.006102063693106174,0.094908602535724640,-0.018409132957458496,0.006349668838083744,0.031676106154918671,0.035102725028991699,-0.015513916499912739,0.045605145394802094,-0.049498215317726135,0.068642236292362213,0.089230895042419434,0.043055851012468338,0.074175678193569183,0.086733013391494751,0.081890985369682312,0.093712747097015381,-0.084832742810249329,0.076542049646377563,-0.085773020982742310,0.104574538767337799,-0.072121262550354004,-0.070212058722972870,0.085417523980140686,0.017686020582914352,-0.002023656852543354,-0.012280243448913097,-0.014101011678576469,0.029330030083656311,0.010805717669427395,-0.007484243251383305,0.032608278095722198,0.018641719594597816,-0.044519443064928055,-0.050498019903898239,-0.067605972290039062,-0.098149076104164124,-0.054886955767869949,0.073876664042472839,0.051778156310319901,-0.028334915637969971,0.104414977133274078,0.032923657447099686,0.114347174763679504,-0.071171626448631287,-0.017621504142880440,0.046575877815485001,0.052724871784448624
-0.001912342500872910,-0.072980552911758423,0.037978641688823700,-0.002869679592549801,0.054493680596351624,0.080451950430870056,-0.062099236994981766,0.052864987403154373,0.046078089624643326,-0.035747550427913666,-0.028854094445705414,-0.104926504194736481,0.134898453950881958,0.089566268026828766,0.036786466836929321,0.143667429685592651,-0.071786053478717804,-0.058572292327880859,-0.035526499152183533,0.034318927675485611,-0.076386205852031708,0.065654829144477844,0.072121061384677887,0.025606093928217888,-0.070476733148097992,0.024866918101906776,-0.018003610894083977,0.145167067646980286,-0.010892150923609734,-0.008899753913283348,-0.048889718949794769,-0.042693309485912323,0.040065754204988480,-0.060312896966934204,-0.074292391538619995,0.036277987062931061,-0.030401160940527916,-0.002830225275829434,0.100642345845699310,-0.054603505879640579,0.113350890576839447,0.057281218469142914,0.071917332708835602,0.090630270540714264,0.039026703685522079,0.064525276422500610,-0.075393401086330414,-0.029336715117096901,0.095473960041999817,0.033527411520481110,0.059354204684495926,0.046769358217716217,-0.041701976209878922,-0.019403630867600441,0.038833841681480408,-0.023279501125216484,0.033645756542682648,0.049027457833290100,0.110978342592716217,0.008407289162278175,-0.059881255030632019,-0.019405519589781761,-0.051405511796474457,0.095618218183517456,-0.061777785420417786
0.035788252949714661,0.067722178995609283,-0.089285463094711304,-0.084546871483325958,0.020549675449728966,0.031858243048191071,0.018828315660357475,0.112852707505226135,-0.014333667233586311,0.013808798976242542,-0.054490756243467331,-0.127335965633392334,0.126895770430564880,0.104303270578384399,0.041038218885660172,0.154184371232986450,-0.101787850260734558,-0.074162125587463379,-0.068377196788787842,0.117805689573287964,0.029421288520097733,-0.001730524236336350,-0.007064600475132465,-0.026129242032766342,0.028455484658479691,-0.037445243448019028,0.086577527225017548,0.079869560897350311,0.000995288603007793,-0.097035720944404602,0.056064713746309280,0.107427448034286499,0.055367838591337204,0.064869195222854614,-0.079593554139137268,0.058884967118501663,-0.115503564476966858,0.107099272310733795,-0.028487594798207283,-0.012184152379631996,0.116499185562133789,0.024606237187981606,-0.011778775602579117,0.122545950114727020,-0.009393512271344662,0.037481933832168579,-0.051201812922954559,0.062244925647974014,0.034084767103195190,-0.013196867890655994,0.072610355913639069,0.092008635401725769,-0.035232223570346832,-0.087259083986282349,0.007760218344628811,0.091768182814121246,0.156075298786163330,0.050661548972129822,0.034997478127479553,0.012207646854221821,0.071852132678031921,-0.026182543486356735,-0.102358601987361908,0.042296372354030609,0.014354784972965717
-0.080310545861721039,0.036677725613117218,-0.087266035377979279,-0.030410015955567360,0.054155409336090088,-0.049811996519565582,-0.051206439733505249,0.075347833335399628,0.082132436335086823,-0.021832458674907684,-0.061406720429658890,-0.049509856849908829,0.190654367208480835,0.003247621934860945,0.056206915527582169,0.140928775072097778,0.033997252583503723,0.111181318759918213,-0.002643408253788948,0.046392101794481277,-0.008056550286710262,-0.001117779873311520,0.013142970390617847,0.027956021949648857,-0.056917168200016022,0.024358604103326797,0.095402918756008148,0.004722876939922571,0.080237619578838348,-0.152265250682830811,0.037292130291461945,0.075923472642898560,0.083491243422031403,0.071425057947635651,-0.060075465589761734,0.013997317291796207,-0.156485363841056824,-0.020440531894564629,0.002683486090973020,-0.083638057112693787,0.077013030648231506,-0.096643000841140747,0.012555176392197609,-0.019383134320378304,-0.009179378859698772,0.067539364099502563,-0.129825547337532043,-0.037467688322067261,0.005089162848889828,0.085821986198425293,-0.060929931700229645,0.005222192499786615,-0.069836564362049103,0.028513211756944656,-0.068903252482414246,0.113984875380992889,0.080096103250980377,-0.010142435319721699,0.049757868051528931,-0.003823626786470413,-0.005734084174036980,0.045445043593645096,-0.077148884534835815,0.040497381240129471,0.054547570645809174
-0.075496546924114227,0.047758083790540695,0.031650595366954803,-0.077523745596408844,-0.033872783184051514,-0.010447362437844276,0.042351596057415009,0.038331512361764908,0.009739263914525509,-0.037057887762784958,0.010430532507598400,-0.159468904137611389,0.172231763601303101,0.025559011846780777,0.106116682291030884,0.038489613682031631,-0.088840879499912262,0.048353973776102066,-0.030540404841303825,0.098992981016635895,-0.026138320565223694,-0.049066536128520966,0.095709308981895447,0.091023832559585571,0.022012954577803612,0.051595292985439301,-0.011071889661252499,0.055410586297512054,0.044142503291368484,-0.151477366685867310,0.057388901710510254,0.056816563010215759,0.120370924472808838,0.087437726557254791,-0.013630888424813747,0.008038759231567383,-0.102736674249172211,0.071997582912445068,-0.019825173541903496,-0.080090783536434174,0.128376111388206482,0.042021356523036957,-0.076563097536563873,0.060703378170728683,-0.051224943250417709,0.181777268648147583,-0.105683356523513794,-0.076676279306411743,0.036559727042913437,0.042888753116130829,-0.003837168682366610,0.017160844057798386,-0.096575535833835602,-0.027187323197722435,-0.057473953813314438,0.056980393826961517,0.077488228678703308,0.021915685385465622,-0.022802460938692093,-0.002550461795181036,-0.059300616383552551,-0.009826141409575939,-0.164370656013488770,0.144659206271171570,0.032550424337387085
-0.030801316723227501,-0.038441963493824005,-0.074480757117271423,0.036720432341098785,0.028549760580062866,0.081805221736431122,0.096305072307586670,0.084964200854301453,-0.003208621870726347,0.014556511305272579,-0.077373765408992767,-0.027783695608377457,0.085874252021312714,0.045325331389904022,-0.002592833712697029,0.106036342680454254,-0.009667376056313515,-0.038663771003484726,0.042434327304363251,-0.019616771489381790,-0.129400923848152161,-0.004436667077243328,-0.013280564919114113,0.135155230760574341,0.056091148406267166,0.058084893971681595,-0.009028829634189606,0.010662007145583630,0.017885936424136162,-0.041952844709157944,0.009098849259316921,0.059014305472373962,0.168396443128585815,0.030432784929871559,-0.094376467168331146,-0.018961006775498390,-0.108240097761154175,0.032721783965826035,0.052350305020809174,-0.141867160797119141,0.047125715762376785,-0.080479562282562256,-0.028021499514579773,0.069109164178371429,-0.137140884995460510,0.109695933759212494,-0.044979099184274673,0.023004226386547089,-0.014442967250943184,0.014113130047917366,0.031105538830161095,0.035348318517208099,-0.001668409327976406,-0.120393641293048859,0.030451789498329163,0.092925481498241425,0.153532609343528748,-0.049630153924226761,0.066183552145957947,0.028960436582565308,0.019136715680360794,0.047525230795145035,-0.073412023484706879,0.019734682515263557,0.027887590229511261
0.008467047475278378,0.048910662531852722,-0.098800636827945709,-0.090969935059547424,-0.022437995299696922,-0.041841652244329453,-0.047122195363044739,0.092497199773788452,0.115512333810329437,-0.065147511661052704,-0.065819129347801208,-0.034683752804994583,0.073678150773048401,0.014789830893278122,0.115088395774364471,0.070022694766521454,0.018735142424702644,0.088818125426769257,-0.005967137869447470,0.120166093111038208,-0.071609377861022949,0.002174844965338707,0.052793148905038834,0.095723897218704224,-0.059031173586845398,-0.012216875329613686,0.034633435308933258,0.090228408575057983,0.030554667115211487,-0.073323577642440796,-0.042544178664684296,-0.026719672605395317,0.034803789108991623,-0.019318619742989540,0.057468246668577194,0.012017381377518177,-0.072996020317077637,0.099420554935932159,0.131636425852775574,-0.157471492886543274,0.148055881261825562,-0.021535977721214294,-0.004310185089707375,-0.053603366017341614,-0.079672850668430328,0.065705195069313049,-0.066415697336196899,0.000227906741201878,-0.015062073245644569,0.087445333600044250,0.024420162662863731,0.056087270379066467,0.033916559070348740,-0.063226059079170227,-0.018797233700752258,0.123154930770397186,0.088570065796375275,0.081300735473632812,-0.063111841678619385,-0.050611834973096848,0.001352994935587049,-0.064861327409744263,-0.081620767712593079,0.082334227859973907,0.072586677968502045
0.038903500884771347,-0.089747451245784760,0.003160169813781977,-0.031359557062387466,-0.075737044215202332,0.005794266238808632,0.061019621789455414,0.000289897987386212,0.004908742383122444,-0.001088101533241570,0.004095577634871006,-0.094560891389846802,0.083004325628280640,0.103815108537673950,0.034770086407661438,0.051977392286062241,-0.033065229654312134,0.005726043600589037,0.031505178660154343,0.148598164319992065,-0.064147815108299255,0.057116102427244186,0.060961868613958359,0.083755567669868469,0.032361309975385666,-0.028732737526297569,0.064255945384502411,0.006198579911142588,0.102260202169418335,-0.057057145982980728,0.065593816339969635,-0.042646717280149460,0.011840536259114742,0.050814241170883179,0.000157644768478349,-0.046983879059553146,-0.023821378126740456,-0.055148925632238388,0.024810547009110451,-0.097364008426666260,0.136191248893737793,-0.030002586543560028,0.035190504044294357,0.045812863856554031,0.046328235417604446,0.108650483191013336,0.015922268852591515,0.045005340129137039,0.123942002654075623,-0.013286928646266460,0.013805728405714035,0.030023638159036636,-0.102259784936904907,0.044600240886211395,-0.077508509159088135,0.044784069061279297,0.069304831326007843,0.088707439601421356,0.001884144265204668,-0.007705572992563248,-0.079557880759239197,-0.020956357941031456,-0.064549699425697327,0.062234830111265182,0.030863130465149879
-0.094348430633544922,-0.082248881459236145,-0.032147169113159180,-0.044902298599481583,-0.034412503242492676,0.064293265342712402,0.010190722532570362,0.017002517357468605,-0.034172356128692627,0.025173947215080261,-0.065673641860485077,-0.095035940408706665,0.062758058309555054,-0.027017606422305107,0.037810955196619034,0.055146403610706329,-0.006162133533507586,0.081931784749031067,0.052815672010183334,0.145848006010055542,-0.112702786922454834,-0.050066374242305756,0.115333408117294312,0.099132172763347626,0.076599076390266418,0.036388628184795380,0.159571990370750427,-0.049936234951019287,0.006565066054463387,-0.086931832134723663,0.104582786560058594,-0.016606701537966728,0.030114455148577690,0.010698297061026096,-0.106032773852348328,-0.030990319326519966,-0.099605239927768707,-0.051994804292917252,0.034309651702642441,-0.029876796528697014,0.055471256375312805,-0.038586124777793884,-0.067246228456497192,0.101189382374286652,-0.047047406435012817,0.127107650041580200,0.029579890891909599,-0.015034484677016735,0.024853849783539772,0.081520296633243561,0.004467771388590336,0.066531017422676086,-0.089330524206161499,-0.095225341618061066,-0.104302905499935150,0.078878648579120636,-0.024862712249159813,0.002172052161768079,-0.012554448097944260,0.097519241273403168,-0.047078400850296021,-0.059457246214151382,-0.124797843396663666,0.099518500268459320,0.038864336907863617
