-0.053966194391250610,0.023863879963755608,-0.040315654128789902,0.129597187042236328,0.101159930229187012,-0.213207036256790161,0.045868746936321259,-0.042861267924308777,-0.008545035496354103,0.193024858832359314,-0.058996409177780151,-0.071567475795745850,0.035318430513143539,0.059003509581089020,0.031271707266569138,-0.062558725476264954,0.051146268844604492,0.069233797490596771,-0.076220959424972534,0.016638336703181267,-0.037527069449424744,0.095727853477001190,0.059060689061880112,-0.020841907709836960,-0.045471180230379105,0.021444223821163177,-0.052835948765277863,-0.023618401959538460,0.010212653316557407,-0.022338852286338806,-0.118345580995082855,0.067828990519046783,-0.006016132421791553
-0.021225767210125923,0.109969943761825562,-0.002644690917804837,-0.031996846199035645,0.043902255594730377,-0.132496327161788940,0.114055402576923370,0.020528761669993401,0.114764317870140076,0.187615439295768738,0.018653897568583488,0.053272191435098648,0.040968045592308044,0.037914887070655823,0.038672570139169693,-0.034903235733509064,0.053596910089254379,-0.023894986137747765,0.058115802705287933,-0.033714629709720612,0.004087731242179871,0.049441881477832794,-0.025244664400815964,0.013075746595859528,-0.051584783941507339,0.009569536894559860,0.005559603217989206,0.048137415200471878,-0.041528921574354172,0.107684813439846039,0.073030129075050354,-0.049253504723310471,-0.010452604852616787
-0.061677429825067520,0.016118263825774193,-0.047896716743707657,0.109511151909828186,0.095368526875972748,-0.132335811853408813,0.049932844936847687,0.101039029657840729,0.060206908732652664,0.139657974243164062,0.020899808034300804,0.074361622333526611,0.017288254573941231,0.006729524582624435,0.119271524250507355,0.095056511461734772,-0.009916418232023716,0.155616208910942078,-0.048866510391235352,0.027142990380525589,-0.057094454765319824,0.136725038290023804,-0.024281084537506104,-0.035224229097366333,-0.033414650708436966,-0.073153652250766754,0.012577238492667675,0.063916206359863281,-0.054035060107707977,-0.021228034049272537,-0.093719653785228729,0.106013603508472443,-0.044271793216466904
0.039340246468782425,-0.005106931552290916,-0.084826707839965820,0.066044181585311890,0.070370651781558990,-0.147552698850631714,0.108634963631629944,0.033721998333930969,0.137698814272880554,0.117965601384639740,-0.069979347288608551,-0.021902654320001602,-0.047788206487894058,-0.071236766874790192,0.065999239683151245,0.082138456404209137,-0.040110372006893158,0.049389477819204330,-0.092002049088478088,-0.086932219564914703,0.017843717709183693,0.018863048404455185,0.051985379308462143,-0.031503971666097641,-0.036367777734994888,-0.061718940734863281,0.084851734340190887,-0.078752093017101288,0.047671318054199219,-0.004442848265171051,-0.027636831626296043,0.058556277304887772,0.075497150421142578
-0.009131141938269138,-0.025938851758837700,0.048634625971317291,0.024336898699402809,-0.048100445419549942,-0.220692500472068787,0.082302123308181763,-0.098914660513401031,0.098720699548721313,0.041756223887205124,-0.078759975731372833,0.038964282721281052,0.030112735927104950,-0.061825666576623917,0.077096261084079742,0.050579003989696503,0.050930559635162354,0.048797663301229477,-0.032377652823925018,0.042913012206554413,0.081673309206962585,0.037499088793992996,0.082525447010993958,0.002485459670424461,-0.095464088022708893,-0.000357630051439628,0.008732021786272526,-0.056182179600000381,-0.021758643910288811,-0.124005250632762909,0.039407353848218918,0.080331444740295410,-0.084617599844932556
0.048123184591531754,-0.034128580242395401,0.076418824493885040,0.064632929861545563,0.135007351636886597,-0.167349308729171753,-0.044752798974514008,-0.042066540569067001,0.086648873984813690,-0.008074249140918255,-0.100897625088691711,0.026480203494429588,0.059831235557794571,-0.088392585515975952,-0.057930935174226761,0.011081473901867867,0.028155984356999397,0.114055320620536804,-0.048525277525186539,-0.017173688858747482,0.022123372182250023,0.103110745549201965,-0.004956236109137535,-0.114884823560714722,-0.083573013544082642,0.013088187202811241,0.050636451691389084,-0.002176714828237891,0.058931920677423477,0.036483392119407654,0.050373494625091553,0.046675555408000946,-0.022708930075168610
-0.053342811763286591,-0.042081855237483978,0.077017217874526978,0.019216287881135941,0.088401407003402710,-0.062327641993761063,-0.126383751630783081,0.005432175006717443,0.175078243017196655,0.010230196639895439,-0.053795181214809418,0.056487571448087692,-0.035665489733219147,-0.123690448701381683,-0.038834858685731888,-0.106968618929386139,-0.025743154808878899,0.111590199172496796,0.057214885950088501,0.071481615304946899,0.004551674239337444,-0.003195203375071287,-0.078734956681728363,-0.019568158313632011,-0.009993927553296089,0.021166991442441940,0.041096962988376617,-0.138435214757919312,0.002335376106202602,0.097503922879695892,0.017195839434862137,-0.066905260086059570,-0.083635218441486359
-0.096371598541736603,-0.038105159997940063,0.036180779337882996,-0.015216801315546036,0.084700718522071838,-0.070559866726398468,-0.058385554701089859,-0.087312385439872742,0.021767072379589081,0.059707846492528915,-0.138482302427291870,0.047492709010839462,-0.074197098612785339,-0.017947029322385788,0.022120861336588860,-0.064931042492389679,-0.031777620315551758,0.092661365866661072,0.008335052058100700,0.116714164614677429,-0.071354784071445465,0.043925642967224121,-0.017941566184163094,-0.057191446423530579,-0.043595820665359497,0.016872521489858627,0.041683916002511978,-0.102318979799747467,0.047328107059001923,0.135666728019714355,0.080905601382255554,0.001886984216980636,-0.022849112749099731
-0.008583396673202515,-0.037316977977752686,0.211826696991920471,-0.024573326110839844,0.003160692052915692,-0.088772431015968323,-0.071227021515369415,-0.040766436606645584,0.027363501489162445,0.067927651107311249,-0.062810599803924561,0.094691164791584015,0.018240688368678093,0.003401140682399273,-0.056990917772054672,0.000629354733973742,-0.082940541207790375,0.130880862474441528,0.045750763267278671,0.143800422549247742,-0.122631385922431946,0.058829501271247864,0.057044483721256256,-0.127031311392784119,-0.057677671313285828,0.022986454889178276,0.016362966969609261,-0.080947838723659515,0.006587703246623278,0.108480520546436310,0.026179840788245201,-0.073388926684856415,-0.039133705198764801
-0.068052552640438080,-0.003792186733335257,0.138143569231033325,-0.058037810027599335,-0.047479439526796341,-0.066587232053279877,-0.100875422358512878,0.037451867014169693,0.046046547591686249,0.108493335545063019,-0.115960724651813507,-0.004658289253711700,-0.008862319402396679,0.019023755565285683,-0.002224999247118831,-0.040827859193086624,-0.028948696330189705,0.137798249721527100,-0.027880495414137840,0.036552853882312775,-0.038259290158748627,-0.001816286472603679,-0.005727638024836779,0.059464771300554276,-0.078909970819950104,0.034638471901416779,0.117837347090244293,-0.077869787812232971,0.000914984324481338,0.044591221958398819,0.029794754460453987,-0.100929580628871918,-0.049737568944692612
-0.112941123545169830,-0.098561316728591919,0.067484900355339050,-0.010398580692708492,-0.052740693092346191,-0.055208686739206314,-0.082195155322551727,0.040174268186092377,0.072656854987144470,0.071431465446949005,-0.140320718288421631,0.000291619449853897,0.054912406951189041,-0.085389547049999237,-0.052116937935352325,-0.123861208558082581,0.055569030344486237,0.072127148509025574,-0.124027684330940247,0.059445515275001526,-0.057638734579086304,-0.089944116771221161,0.019169131293892860,0.021362010389566422,-0.090408302843570709,0.011424886062741280,0.112967982888221741,-0.114537104964256287,0.003347977064549923,0.071748636662960052,-0.069421879947185516,0.017967678606510162,0.024410255253314972
-0.013054155744612217,-0.034789383411407471,-0.016996491700410843,-0.091116353869438171,-0.063635610044002533,-0.042276088148355484,0.024175433441996574,-0.054731395095586777,0.051057867705821991,0.074052385985851288,0.007592771667987108,-0.012309231795370579,0.115493901073932648,0.009453707374632359,0.061559032648801804,0.022723397240042686,0.020685816183686256,0.105213508009910583,-0.044770319014787674,0.006725741550326347,-0.004395749885588884,0.047996137291193008,0.032868839800357819,0.002612268319353461,-0.139483049511909485,0.026071332395076752,0.140422329306602478,0.019129680469632149,0.036551687866449356,0.070103496313095093,0.047030605375766754,-0.059131897985935211,0.005756954662501812
-0.042485978454351425,-0.016598632559180260,0.015834333375096321,0.032205879688262939,-0.004019959364086390,-0.104249253869056702,-0.029729457572102547,-0.017237180843949318,0.081790886819362640,0.083751924335956573,0.002741411561146379,0.049879666417837143,-0.051936082541942596,0.056561339646577835,-0.083628751337528229,-0.021784147247672081,0.088116399943828583,-0.004454439505934715,-0.029737155884504318,0.008558227680623531,0.067781120538711548,0.063100934028625488,-0.063783138990402222,0.041112832725048065,0.012884682044386864,0.065600998699665070,-0.029466358944773674,0.008099832572042942,-0.043608155101537704,0.068695195019245148,-0.057139340788125992,0.038943838328123093,-0.093714892864227295
-0.028211932629346848,0.029029820114374161,0.066458016633987427,0.030784012749791145,0.008271537721157074,-0.007666003424674273,-0.000822468136902899,0.014319577254354954,0.042458556592464447,-0.003794514108449221,0.060452193021774292,-0.063479296863079071,-0.028429681435227394,0.016417542472481728,0.067183017730712891,-0.054153040051460266,0.070030659437179565,-0.042303759604692459,0.016599055379629135,-0.051664724946022034,-0.078533723950386047,0.044486343860626221,0.021935984492301941,-0.046499751508235931,-0.048219688236713409,-0.044147100299596786,-0.070628568530082703,-0.063059955835342407,-0.024178497493267059,-0.056118994951248169,0.034509103745222092,-0.004776958841830492,0.070714883506298065
-0.045526690781116486,-0.053751416504383087,0.076349973678588867,0.019262321293354034,0.070866137742996216,-0.068045519292354584,-0.045344889163970947,0.003772221505641937,0.022533230483531952,0.068345665931701660,0.066882058978080750,0.031336091458797455,0.003033146262168884,-0.022082425653934479,0.018659725785255432,-0.083042867481708527,0.047448679804801941,0.023206375539302826,0.029146365821361542,-0.021603122353553772,0.025131367146968842,-0.023336116224527359,0.032962150871753693,-0.004838660359382629,0.069393157958984375,0.037181377410888672,-0.056339889764785767,-0.033895205706357956,0.008823558688163757,0.046450003981590271,0.043408900499343872,0.033338479697704315,-0.058919638395309448
-0.000829018652439117,0.038850463926792145,0.007366016507148743,-0.063697405159473419,-0.060018144547939301,0.056910827755928040,0.033025674521923065,0.062790498137474060,-0.060963951051235199,-0.050070580095052719,-0.009512819349765778,0.066504567861557007,-0.018036395311355591,-0.023679841309785843,0.048267260193824768,0.081824690103530884,-0.082944057881832123,-0.001978792250156403,-0.022133670747280121,-0.056974232196807861,0.035321071743965149,-0.052951022982597351,-0.081345155835151672,0.049794062972068787,-0.037677668035030365,0.056523084640502930,0.084040716290473938,-0.061281830072402954,0.020346283912658691,0.019942715764045715,-0.077734194695949554,-0.037222262471914291,-0.007320255041122437
0.017217762768268585,-0.011024624109268188,-0.009832844138145447,-0.027088914066553116,0.053543761372566223,-0.079311296343803406,0.022498175501823425,0.077572464942932129,-0.071742519736289978,0.033603072166442871,0.058639883995056152,0.028023481369018555,0.066322818398475647,-0.059048928320407867,0.039385005831718445,-0.059167675673961639,0.049616426229476929,-0.000383235514163971,-0.052607871592044830,-0.067675992846488953,0.016886927187442780,0.048664435744285583,-0.049983806908130646,-0.005975842475891113,-0.029688153415918350,0.019291333854198456,0.010166533291339874,-0.052813619375228882,0.042123347520828247,-0.059996061027050018,-0.057231057435274124,0.061317175626754761,-0.031621053814888000
0.073953874409198761,0.029879512265324593,-0.014201342128217220,0.056016437709331512,-0.024825269356369972,0.016112869605422020,-0.046530388295650482,-0.019055433571338654,-0.023661911487579346,-0.073686972260475159,-0.067062407732009888,0.056488372385501862,-0.059551805257797241,0.072746448218822479,0.007512479554861784,-0.048508580774068832,-0.015524093061685562,0.075841397047042847,-0.071849718689918518,-0.057938542217016220,0.066202759742736816,0.018891844898462296,-0.011007509194314480,-0.057861436158418655,0.025417892262339592,-0.080955617129802704,-0.013907724060118198,0.074152953922748566,-0.004445858299732208,-0.082086540758609772,-0.009605447761714458,-0.073512651026248932,-0.081187017261981964
-0.056271985173225403,-0.047570332884788513,0.059530887752771378,0.099394626915454865,0.069996617734432220,-0.075654990971088409,0.048639729619026184,0.061887718737125397,0.044082675129175186,0.032290160655975342,0.062074206769466400,-0.026966469362378120,0.008594886399805546,0.112103842198848724,0.090797118842601776,0.024544704705476761,0.021363301202654839,-0.053893763571977615,-0.067244097590446472,-0.002929432317614555,0.038156412541866302,-0.000196571389096789,-0.025865493342280388,0.027411906048655510,-0.074205793440341949,-0.007670278660953045,0.004609370138496161,0.066398642957210541,-0.064542911946773529,0.003071956103667617,-0.000214897911064327,-0.025235973298549652,0.024523321539163589
0.071702659130096436,-0.046559400856494904,-0.076278157532215118,0.064394004642963409,0.026997609063982964,-0.105074770748615265,-0.060164146125316620,-0.014735542237758636,0.003303368808701634,0.008523218333721161,-0.061173737049102783,0.062350511550903320,0.061133496463298798,0.068395808339118958,0.001531506888568401,0.070743195712566376,0.010864362120628357,-0.031781349331140518,0.039340633898973465,-0.078310981392860413,-0.044643260538578033,0.015861434862017632,0.009699422866106033,0.119426786899566650,-0.067536391317844391,0.017647720873355865,-0.074566863477230072,0.121458448469638824,-0.003067124169319868,-0.065562166273593903,-0.059489510953426361,0.100625097751617432,-0.097407855093479156
