0.023768611252307892,-0.026229467242956161,0.060480829328298569,-0.012317978776991367,0.042121134698390961,0.040386080741882324,0.027218520641326904,-0.064414396882057190,0.037610646337270737,0.068198047578334808,0.033314168453216553,0.022653035819530487,0.040800414979457855,-0.082625225186347961,-0.065826386213302612,0.020099513232707977,0.044789411127567291,-0.039585322141647339,-0.028405573219060898,0.051187153905630112,0.060796909034252167,-0.068857096135616302,0.038966484367847443,-0.016435025259852409,-0.044296283274888992,-0.074217602610588074,0.081199117004871368,-0.043782800436019897,-0.048969164490699768,0.070930592715740204,-0.062443502247333527,0.023109821602702141,0.024978481233119965,-0.058283377438783646,-0.079347603023052216,-0.050844594836235046,-0.055259861052036285,0.075549483299255371,0.079801380634307861,-0.078211605548858643,-0.017145179212093353,-0.062667839229106903,-0.052094496786594391,-0.056788545101881027,0.041390474885702133,0.001014426350593567,-0.081350572407245636,0.033081598579883575,-0.075108528137207031,-0.038016721606254578,-0.010645095258951187,-0.029705593362450600,-0.035174526274204254,0.001344410004094243,0.057709015905857086,-0.005707263480871916,-0.073180794715881348,0.004823299590498209,-0.061521772295236588,0.075243182480335236,0.030445272102952003,-0.039087589830160141,-0.080283135175704956,-0.056666817516088486,-0.018980523571372032,-0.047479376196861267,0.009076371788978577,-0.082867436110973358,-0.007200310472398996,-0.050790555775165558,0.039119105786085129,-0.048184972256422043
0.033759132027626038,0.083124645054340363,0.074949286878108978,-0.017362914979457855,-0.016998834908008575,-0.035910692065954208,-0.024629324674606323,0.055212073028087616,0.083338312804698944,0.051277048885822296,0.064623840153217316,-0.056405864655971527,-0.041727360337972641,-0.030487589538097382,-0.000193282961845398,0.049356602132320404,-0.073907233774662018,0.011170588433742523,-0.030941359698772430,-0.058157149702310562,0.044224403798580170,0.009507268667221069,-0.067370161414146423,-0.083567917346954346,0.018784672021865845,-0.036268930882215500,-0.074170157313346863,0.013720884919166565,0.040934100747108459,0.037526659667491913,-0.045932631939649582,0.027389369904994965,-0.002229429781436920,-0.027386575937271118,-0.001738391816616058,0.018340483307838440,0.007430322468280792,-0.050234951078891754,0.081907205283641815,0.009712524712085724,0.039276011288166046,-0.040651131421327591,-0.019675701856613159,-0.045954927802085876,0.042188830673694611,0.060945503413677216,0.061876557767391205,0.048058100044727325,0.069923304021358490,-0.008473455905914307,0.043122150003910065,0.081819646060466766,-0.034704480320215225,0.061011783778667450,-0.031338341534137726,0.063056133687496185,0.024482153356075287,-0.019335411489009857,-0.019017793238162994,-0.080533534288406372,-0.061836052685976028,-0.060452107340097427,-0.074785567820072174,0.076447509229183197,-0.077439486980438232,0.041120514273643494,-0.019455336034297943,0.020854011178016663,0.033650070428848267,-0.050842959433794022,0.037079557776451111,0.048078067600727081
0.015590354800224304,-0.030596617609262466,-0.068049125373363495,0.059088967740535736,0.007526613771915436,0.000171706080436707,0.062446676194667816,0.079359270632266998,0.035153418779373169,-0.002853959798812866,0.048081077635288239,-0.064414158463478088,0.033596530556678772,-0.078617468476295471,-0.013505466282367706,-0.060384880751371384,-0.001799389719963074,-0.008825868368148804,-0.010383769869804382,-0.065398022532463074,-0.053575199097394943,-0.055075235664844513,-0.022344544529914856,0.001678965985774994,-0.023058686405420303,0.028071470558643341,0.079210974276065826,0.056401975452899933,-0.012315981090068817,-0.042178556323051453,-0.055042698979377747,0.077268742024898529,-0.064093984663486481,0.054446153342723846,-0.077988967299461365,0.076098717749118805,-0.043839517980813980,0.067748241126537323,0.034371234476566315,0.001684397459030151,-0.045638687908649445,0.006137602031230927,0.035886660218238831,0.058363102376461029,0.008479163050651550,-0.030665922909975052,-0.014953128993511200,-0.075395196676254272,0.033925347030162811,0.027641773223876953,-0.073778226971626282,-0.007365092635154724,0.023928038775920868,-0.028028197586536407,-0.015598997473716736,0.068518541753292084,0.032926544547080994,-0.038578938692808151,-0.072550334036350250,-0.011393427848815918,-0.073244035243988037,-0.022628609091043472,0.000720150768756866,0.056502856314182281,0.065673105418682098,-0.034967962652444839,-0.017541110515594482,0.037262238562107086,0.006970405578613281,-0.066880039870738983,-0.054986312985420227,-0.035850849002599716
-0.056849036365747452,-0.037129003554582596,-0.013290405273437500,0.025408931076526642,0.024802364408969879,0.034480519592761993,-0.013846613466739655,-0.081251144409179688,-0.073404118418693542,-0.071314819157123566,-0.077310912311077118,0.079090379178524017,-0.000293567776679993,-0.000031575560569763,0.062088496983051300,-0.063380561769008636,0.008867703378200531,0.029739201068878174,-0.057104256004095078,0.083538554608821869,-0.007012821733951569,0.006979465484619141,-0.059824898838996887,-0.065335348248481750,-0.077070824801921844,0.021669290959835052,0.034688510000705719,0.081415586173534393,0.069640599191188812,-0.061619058251380920,-0.082791581749916077,0.030184902250766754,0.042475007474422455,-0.000238075852394104,-0.017065897583961487,0.055797122418880463,-0.064862236380577087,0.072943009436130524,0.030389182269573212,0.056986533105373383,0.003812737762928009,0.007613204419612885,-0.062359765172004700,0.057474754750728607,-0.083720862865447998,0.070825360715389252,-0.024371031671762466,-0.016348905861377716,0.019695021212100983,0.027475520968437195,0.027800381183624268,-0.021114021539688110,0.056204639375209808,0.007482044398784637,-0.026983145624399185,0.079294525086879730,-0.036698326468467712,-0.063404195010662079,0.042354784905910492,0.029612228274345398,-0.079130508005619049,0.078928329050540924,-0.050781298428773880,0.028069712221622467,0.009758174419403076,-0.029806066304445267,-0.023870471864938736,0.025864101946353912,0.058972977101802826,-0.069606631994247437,-0.033338017761707306,0.062300018966197968
0.021992459893226624,-0.053124904632568359,0.043830178678035736,0.000283740460872650,0.054125256836414337,-0.015303276479244232,-0.080149665474891663,0.030823312699794769,-0.081141881644725800,-0.004482887685298920,0.002802863717079163,-0.046378638595342636,0.040378466248512268,-0.067575111985206604,0.047101520001888275,0.051002107560634613,-0.076846323907375336,0.057111479341983795,-0.053104244172573090,-0.052851937711238861,-0.076040923595428467,0.079815141856670380,-0.007409527897834778,0.060036368668079376,0.043564714491367340,0.011755220592021942,-0.006791874766349792,0.044885240495204926,0.014975458383560181,0.056596331298351288,-0.043009467422962189,-0.043897345662117004,0.078568048775196075,-0.034106969833374023,0.011634536087512970,0.029296927154064178,0.010571502149105072,0.061285845935344696,0.079437710344791412,0.016594365239143372,0.007155120372772217,-0.019339524209499359,0.065749399363994598,0.002810150384902954,0.011022135615348816,-0.003029815852642059,-0.023109525442123413,-0.039446216076612473,-0.022816020995378494,0.020758099853992462,0.003992646932601929,0.061488188803195953,-0.057021796703338623,0.048202700912952423,0.005154289305210114,-0.045866061002016068,0.071390442550182343,0.036829769611358643,-0.040708418935537338,0.072956852614879608,-0.048173815011978149,0.053258754312992096,0.052221111953258514,0.022804759442806244,-0.052726883441209793,0.067467726767063141,0.040208004415035248,-0.021873109042644501,-0.083706811070442200,-0.008913412690162659,0.078575216233730316,0.018755927681922913
0.045800663530826569,-0.063322022557258606,-0.042026314884424210,-0.011278972029685974,-0.027087539434432983,-0.038066644221544266,0.046164713799953461,0.060096271336078644,0.068159244954586029,0.069433175027370453,-0.040491964668035507,0.023622281849384308,-0.046350929886102676,0.068189047276973724,0.066222213208675385,0.036734938621520996,-0.074878409504890442,-0.016619592905044556,-0.056470159441232681,0.073224686086177826,0.035068742930889130,-0.080093815922737122,-0.022611781954765320,-0.007454358041286469,-0.020419858396053314,-0.057162083685398102,-0.009543538093566895,-0.063274487853050232,0.032498143613338470,-0.004623748362064362,0.034678548574447632,0.008833274245262146,-0.049309525638818741,-0.072693593800067902,-0.028172753751277924,-0.060545243322849274,0.019127018749713898,0.076384671032428741,-0.034831568598747253,-0.024859171360731125,-0.059506244957447052,0.066470675170421600,0.015424802899360657,-0.057691425085067749,0.018062569200992584,-0.046882629394531250,-0.013548724353313446,0.043668054044246674,0.061435662209987640,-0.041407290846109390,-0.038745772093534470,-0.051755886524915695,-0.025458436459302902,0.017329104244709015,-0.008585378527641296,-0.015122495591640472,-0.067745558917522430,-0.021517008543014526,-0.020556196570396423,-0.004082031548023224,-0.034427899867296219,0.063715510070323944,0.075520791113376617,0.014131255447864532,-0.072284378111362457,0.015180259943008423,-0.059953846037387848,-0.047894343733787537,0.042625077068805695,0.034732781350612640,0.055130653083324432,0.083332978188991547
0.083316169679164886,-0.056399136781692505,0.017864413559436798,-0.015594288706779480,-0.030556634068489075,0.026232279837131500,-0.021561320871114731,-0.025625608861446381,0.000777952373027802,0.001218229532241821,-0.070067405700683594,0.007223628461360931,0.004852779209613800,0.037698701024055481,0.004879906773567200,-0.047033291310071945,-0.030190035700798035,-0.079047948122024536,0.030139215290546417,0.076757363975048065,-0.011842086911201477,0.019393533468246460,-0.013862222433090210,0.063605643808841705,0.029690034687519073,-0.054005995392799377,0.046641044318675995,-0.066374093294143677,-0.075561590492725372,-0.014728486537933350,0.025726892054080963,0.015079058706760406,0.021796643733978271,-0.061175212264060974,0.079981856048107147,-0.064652189612388611,0.028194688260555267,-0.028033763170242310,0.057102911174297333,-0.056803643703460693,0.025006599724292755,0.053231857717037201,0.034633919596672058,-0.018482223153114319,0.038642212748527527,-0.016295015811920166,0.043203122913837433,-0.040864612907171249,-0.037939652800559998,-0.082473464310169220,-0.057080022990703583,0.039647541940212250,0.019500568509101868,0.047509498894214630,-0.032769095152616501,0.063349328935146332,0.056604720652103424,-0.051895435899496078,0.019743487238883972,-0.077696576714515686,0.005540110170841217,-0.000826776027679443,0.034250609576702118,-0.062232777476310730,0.023960359394550323,0.014178022742271423,0.045456819236278534,-0.000514887273311615,-0.049114830791950226,0.059195287525653839,0.004250898957252502,-0.000723257660865784
-0.022330505773425102,-0.071244165301322937,-0.035126198083162308,0.070672571659088135,0.015730902552604675,-0.053554669022560120,-0.052863482385873795,0.041442863643169403,0.060992356389760971,0.072863370180130005,0.063605166971683502,0.022751718759536743,-0.078508570790290833,-0.075545676052570343,0.033208865672349930,-0.029463255777955055,0.019632905721664429,-0.043325260281562805,0.042458035051822662,0.080007828772068024,0.025137538090348244,-0.005923276301473379,-0.009071364998817444,-0.023258050903677940,-0.038369666785001755,0.034773916006088257,0.070011742413043976,-0.055215951055288315,0.003611662425100803,-0.071068838238716125,-0.050570040941238403,-0.046190101653337479,-0.055923573672771454,-0.055236086249351501,-0.033545590937137604,0.016824334859848022,0.083125509321689606,0.021671030670404434,0.020684845745563507,-0.030773622915148735,0.004479578230530024,-0.004357047379016876,0.027683999389410019,-0.036562342196702957,-0.075527563691139221,-0.041676640510559082,-0.019013198092579842,0.080043554306030273,0.038066130131483078,0.045753769576549530,0.045534618198871613,-0.062864214181900024,-0.052295725792646408,0.032651185989379883,-0.076040439307689667,0.000634206109680235,-0.055780991911888123,-0.076723426580429077,-0.034247212111949921,-0.047114562243223190,0.051333144307136536,0.079447634518146515,-0.022968469187617302,-0.070177458226680756,-0.036295648664236069,0.025880243629217148,0.009389877319335938,0.042657874524593353,0.068274453282356262,-0.075414128601551056,0.012010067701339722,-0.067013673484325409
-0.022796576842665672,0.032403584569692612,-0.079325057566165924,0.023179166018962860,0.004682349506765604,-0.021031541749835014,0.035544291138648987,0.068647868931293488,0.056565467268228531,0.005175869446247816,0.072228588163852692,-0.070359759032726288,-0.074427172541618347,-0.016131004318594933,-0.006826873403042555,0.005119930487126112,-0.083369128406047821,0.029824592173099518,0.024886444211006165,-0.004671101924031973,0.053110510110855103,0.065884239971637726,-0.077307112514972687,-0.053085114806890488,-0.027616865932941437,-0.026139007881283760,-0.021420417353510857,0.012123116292059422,-0.023037014529109001,-0.051304176449775696,-0.022779695689678192,-0.026106489822268486,-0.049122650176286697,-0.066643133759498596,-0.076034799218177795,0.030190832912921906,0.036230672150850296,-0.082314915955066681,-0.052050728350877762,0.037804864346981049,-0.054731898009777069,-0.021464977413415909,0.020291196182370186,-0.031862363219261169,-0.005837602540850639,0.002811767160892487,0.080296166241168976,-0.016949962824583054,-0.064821600914001465,0.009252928197383881,-0.078906647861003876,-0.037257462739944458,0.073638424277305603,0.036259584128856659,0.066019155085086823,-0.066306814551353455,-0.035589203238487244,0.048880465328693390,0.044182375073432922,0.027144489809870720,0.015193931758403778,0.018761226907372475,-0.057252440601587296,-0.043876744806766510,0.022197162732481956,-0.044345092028379440,-0.056078769266605377,0.008271019905805588,0.002272071782499552,0.047020014375448227,0.005760995671153069,-0.068190768361091614
-0.045844040811061859,0.076568931341171265,0.057202119380235672,-0.024883441627025604,-0.068259879946708679,-0.022679567337036133,0.065550982952117920,-0.033907804638147354,-0.039011783897876740,-0.063402310013771057,0.049133695662021637,0.040185138583183289,0.039185848087072372,0.057523794472217560,-0.046149197965860367,-0.041351500898599625,-0.017662953585386276,-0.064250983297824860,0.075010165572166443,0.034367505460977554,0.041946128010749817,-0.009337401017546654,-0.006025165785104036,-0.071614518761634827,0.015189120545983315,0.053750038146972656,-0.027488375082612038,-0.078994438052177429,-0.059138320386409760,-0.033550225198268890,-0.025296809151768684,-0.044949952512979507,-0.076917327940464020,0.001120411907322705,-0.035892747342586517,-0.079311318695545197,-0.040303733199834824,0.008629331365227699,0.016886863857507706,-0.078361317515373230,-0.041062165051698685,0.041607212275266647,0.061571814119815826,-0.025801958516240120,-0.002644547494128346,0.014600694179534912,0.060455314815044403,0.055817116051912308,-0.041736591607332230,-0.054557096213102341,0.037198893725872040,-0.003948918543756008,0.023143718019127846,-0.016806427389383316,-0.052900858223438263,0.051457796245813370,0.060448013246059418,-0.052499141544103622,0.050821084529161453,0.057708565145730972,0.014104081317782402,0.073203921318054199,0.009866246022284031,-0.077960275113582611,-0.045716501772403717,0.045512780547142029,0.049662239849567413,0.062212657183408737,0.054832376539707184,0.015264466404914856,0.007107054814696312,-0.045667000114917755
