-0.037601239979267120,0.035897210240364075,0.073908492922782898,-0.102559216320514679,0.017182998359203339,0.074295587837696075,-0.080041870474815369,-0.033577401190996170,0.006838807836174965,-0.020662847906351089,0.059109512716531754,-0.085990667343139648,0.060805559158325195,-0.062099758535623550,0.014271654188632965,-0.012037050910294056,0.091948203742504120,0.009253097698092461,0.059723630547523499,-0.136665686964988708,0.156618744134902954,0.080501027405261993,0.032672908157110214,0.012984922155737877,0.049936499446630478,-0.071891255676746368,0.083483040332794189,0.070323571562767029,0.047972593456506729,0.061038479208946228,0.149000972509384155,-0.018950980156660080,0.039514720439910889,0.047693222761154175,-0.045082516968250275,0.058598790317773819,0.052865311503410339,0.067857824265956879,0.119977273046970367,-0.073844827711582184,0.008914260193705559,0.122600071132183075,0.012330631725490093,0.049103971570730209,0.014396102167665958,-0.065292283892631531,-0.004083072301000357,0.073301889002323151,0.066588260233402252,-0.033860918134450912,-0.048909313976764679,0.031291104853153229,-0.078452594578266144,-0.106493346393108368,0.025990501046180725,0.009164495393633842,-0.014134561643004417,0.036130957305431366,-0.072566010057926178,-0.036841522902250290,-0.073324166238307953,-0.000129759515402839,0.063712149858474731,0.044027417898178101,0.090467564761638641,0.060643251985311508,-0.072983354330062866
-0.048806563019752502,0.075616776943206787,0.017828313633799553,-0.006714619230479002,-0.007218173239380121,0.069805443286895752,-0.133502453565597534,-0.045374058187007904,0.031040458008646965,-0.033753983676433563,-0.044348817318677902,-0.065655484795570374,0.056640688329935074,-0.036911122500896454,-0.038723818957805634,-0.072306491434574127,0.095949217677116394,-0.035686518996953964,0.008207025937736034,-0.137346774339675903,0.134235605597496033,-0.055370740592479706,-0.013541972264647484,-0.006202414631843567,-0.031529694795608521,-0.011731943115592003,0.029106827452778816,0.148533269762992859,0.103999018669128418,-0.043224245309829712,0.158835321664810181,-0.016240941360592842,-0.055626183748245239,0.024263048544526100,-0.006607281509786844,0.074711889028549194,0.023913515731692314,0.069476701319217682,0.117520183324813843,0.066337965428829193,0.098003529012203217,0.101727798581123352,-0.050459682941436768,0.138906568288803101,0.047781519591808319,0.062141016125679016,-0.033069577068090439,-0.009760020300745964,0.044300805777311325,-0.079383745789527893,0.049727387726306915,0.031414017081260681,-0.070578709244728088,-0.056568082422018051,0.032431289553642273,-0.086785063147544861,0.085085690021514893,-0.040184769779443741,-0.043095562607049942,0.031828336417675018,-0.041828531771898270,0.026654975488781929,0.076342709362506866,-0.002198325702920556,0.059947021305561066,0.096604645252227783,-0.053954459726810455
-0.096560329198837280,-0.081258863210678101,-0.068623870611190796,-0.134097620844841003,0.059145037084817886,0.042106915265321732,-0.066701449453830719,-0.054873634129762650,0.081191211938858032,-0.040405791252851486,-0.043843224644660950,-0.075739786028862000,0.095541410148143768,-0.061792444437742233,0.012774230912327766,0.011040592566132545,0.070264138281345367,0.009900967590510845,0.006093809381127357,0.001699512009508908,0.032830744981765747,-0.063371561467647552,-0.043823063373565674,-0.032098229974508286,0.077980943024158478,-0.077343478798866272,-0.027432247996330261,0.002918351441621780,-0.026188051328063011,-0.009231212548911572,0.021337408572435379,0.010320143774151802,-0.095064066350460052,0.054847635328769684,-0.010664899833500385,-0.042808525264263153,-0.031464215368032455,0.099626787006855011,0.085120767354965210,0.040238838642835617,0.089528970420360565,0.106260083615779877,-0.028040390461683273,-0.016398295760154724,-0.072338521480560303,-0.065804392099380493,0.076665751636028290,0.091967478394508362,0.007592879235744476,-0.029031790792942047,-0.030936609953641891,-0.033512063324451447,0.037885680794715881,0.028903648257255554,0.020354514941573143,0.001470846473239362,-0.041955638676881790,-0.009570298716425896,-0.008646562695503235,0.018742548301815987,0.034163646399974823,-0.003165893955156207,-0.072158150374889374,0.029975581914186478,0.130937293171882629,0.003736613318324089,-0.030762545764446259
0.009141668677330017,0.011055418290197849,-0.058162260800600052,-0.097427316009998322,-0.076412908732891083,0.021405579522252083,0.003473415970802307,-0.063429251313209534,0.087025120854377747,0.074434310197830200,-0.062775962054729462,0.032849594950675964,0.094756029546260834,-0.012892929837107658,-0.081503964960575104,-0.070103377103805542,-0.048251762986183167,-0.108930386602878571,0.032298427075147629,0.035619236528873444,0.130946889519691467,-0.005834600422531366,0.069596521556377411,-0.014660682529211044,0.067443318665027618,-0.097292475402355194,0.080266684293746948,-0.040914192795753479,0.016358325257897377,0.076032459735870361,0.005987192969769239,-0.027244407683610916,-0.057588595896959305,0.103431873023509979,0.004193200264126062,0.063177525997161865,0.012651605531573296,0.102850623428821564,0.038137335330247879,-0.065114319324493408,-0.073013313114643097,0.087509408593177795,0.055900767445564270,-0.063030853867530823,-0.009840459562838078,0.011081490665674210,-0.004825406707823277,0.079925939440727234,-0.004043873399496078,-0.037447832524776459,0.088894449174404144,-0.036934047937393188,0.038896080106496811,-0.073261298239231110,-0.036136217415332794,0.034507207572460175,0.061347074806690216,-0.022049747407436371,-0.031486473977565765,0.009222855791449547,0.063121490180492401,0.040453609079122543,0.024476526305079460,0.040955454111099243,0.025773808360099792,0.055583190172910690,-0.025037957355380058
0.039033275097608566,0.027154587209224701,0.081279247999191284,-0.096507064998149872,-0.059790875762701035,-0.056274205446243286,-0.073090896010398865,0.052846606820821762,0.050698962062597275,0.039384547621011734,-0.027244284749031067,0.067612074315547943,0.085535436868667603,-0.013210863806307316,0.041496593505144119,0.028158698230981827,0.089958623051643372,-0.091540448367595673,-0.052340950816869736,0.029571430757641792,-0.011976765468716621,0.052862793207168579,-0.034607868641614914,0.052095405757427216,-0.000465793476905674,-0.068141028285026550,-0.022329783067107201,0.098735429346561432,0.000587660179007798,0.053711459040641785,-0.060919404029846191,0.007919798605144024,0.051156673580408096,0.015992974862456322,0.058062452822923660,-0.056719962507486343,0.013359772972762585,-0.049517117440700531,0.081653907895088196,-0.072575308382511139,-0.024619873613119125,0.087260939180850983,0.022141940891742706,0.025137443095445633,0.024836767464876175,-0.062241878360509872,0.027019817382097244,0.050793372094631195,-0.039373721927404404,0.041774716228246689,0.017879024147987366,-0.009460899047553539,-0.055973552167415619,0.003478211350739002,0.052473183721303940,-0.077026665210723877,0.010092820040881634,0.079299122095108032,-0.051324620842933655,0.068582765758037567,-0.002442350145429373,0.028599528595805168,-0.048363324254751205,0.021822072565555573,-0.033903885632753372,0.067680098116397858,-0.076103828847408295
-0.053834795951843262,0.054968103766441345,-0.073148421943187714,0.074594937264919281,0.029262598603963852,0.034246854484081268,-0.037143565714359283,-0.044292107224464417,-0.060575135052204132,-0.034103039652109146,-0.068836562335491180,-0.056637097150087357,-0.074595630168914795,-0.064224302768707275,0.076406538486480713,0.037953112274408340,-0.066427238285541534,0.025834158062934875,0.062172435224056244,0.001004852121695876,0.009814416989684105,-0.030916847288608551,0.050667177885770798,-0.079521186649799347,0.085488975048065186,0.024519791826605797,0.016217986121773720,0.079611368477344513,-0.034371387213468552,0.075107909739017487,0.041548479348421097,-0.059764120727777481,0.078960441052913666,-0.052119459956884384,-0.043164584785699844,-0.009422952309250832,-0.054957076907157898,-0.046729326248168945,0.023440485820174217,0.053563889116048813,-0.062451053410768509,-0.034193854779005051,-0.062124799937009811,-0.069404989480972290,-0.011368781328201294,-0.050519090145826340,-0.049878459423780441,-0.048274502158164978,-0.020582005381584167,-0.048646211624145508,-0.043749373406171799,0.040246382355690002,0.075282901525497437,-0.014920547604560852,0.052745014429092407,-0.066075123846530914,-0.047844935208559036,-0.056647602468729019,-0.028607543557882309,-0.055469620972871780,0.032466266304254532,-0.062407772988080978,0.067300237715244293,-0.049373663961887360,-0.016005137935280800,0.070789985358715057,0.012746692635118961
0.072023726999759674,-0.037965439260005951,-0.079827815294265747,0.011621395125985146,0.068343997001647949,0.004215762019157410,-0.039980433881282806,0.078963629901409149,0.046426288783550262,-0.049618087708950043,-0.077704720199108124,0.062805838882923126,-0.023922866210341454,0.032851055264472961,-0.025361189618706703,-0.065403752028942108,-0.012765016406774521,0.032756831496953964,-0.061314009130001068,-0.070565655827522278,0.061996754258871078,-0.065265282988548279,-0.076429717242717743,-0.021250281482934952,-0.045510936528444290,0.020777899771928787,0.057393826544284821,-0.045261200517416000,0.006507427431643009,-0.077199593186378479,-0.070284657180309296,-0.012618958950042725,0.018085444346070290,-0.069489710032939911,0.053694650530815125,0.068347804248332977,0.049304686486721039,0.039529368281364441,0.063115283846855164,0.079115457832813263,-0.001657796325162053,0.044488340616226196,-0.054406847804784775,0.012944762594997883,-0.006498590111732483,0.000606683315709233,0.072911985218524933,-0.071466594934463501,0.015969423577189445,0.000309281051158905,-0.082769468426704407,-0.044159851968288422,0.032983958721160889,-0.012299003079533577,0.031529724597930908,-0.017825629562139511,-0.083010621368885040,-0.040810517966747284,-0.074149869382381439,-0.024612193927168846,-0.023733843117952347,0.027692334726452827,0.078249961137771606,-0.062432106584310532,-0.004913087934255600,0.001976203406229615,-0.066897131502628326
0.070744954049587250,0.064273633062839508,0.038778658956289291,-0.001397252082824707,-0.062797188758850098,0.025558969005942345,-0.020639831200242043,0.000967080646660179,0.080730192363262177,0.040846250951290131,0.065210454165935516,0.044746942818164825,0.040982119739055634,-0.025808284059166908,-0.032728672027587891,0.030336741358041763,0.044054295867681503,0.000689836335368454,0.038411241024732590,-0.082389995455741882,-0.070436537265777588,-0.043465964496135712,0.013764545321464539,-0.065496653318405151,-0.012410463765263557,0.081047564744949341,-0.058512143790721893,-0.059081755578517914,0.068327262997627258,-0.007531394250690937,-0.070281349122524261,-0.037413991987705231,-0.077363789081573486,0.053658306598663330,0.012458771467208862,0.082628861069679260,0.052055370062589645,-0.066784650087356567,0.032393775880336761,0.017453037202358246,0.004258950240910053,0.029177904129028320,0.031090850010514259,0.067927807569503784,0.079737000167369843,-0.010683580301702023,-0.005013376474380493,0.076815873384475708,0.048728641122579575,0.028121257200837135,0.011205038987100124,0.060449928045272827,0.070684760808944702,0.053648687899112701,-0.039879444986581802,-0.027744576334953308,-0.030423289164900780,-0.036097597330808640,0.062442652881145477,-0.041739121079444885,0.025451997295022011,0.023752108216285706,0.018682532012462616,-0.003577808383852243,-0.076642632484436035,-0.052312344312667847,-0.070997901260852814
-0.077596910297870636,-0.002941586077213287,-0.071067571640014648,0.038988552987575531,-0.017967343330383301,-0.026747051626443863,0.012648113071918488,0.048726983368396759,-0.066952623426914215,0.078312732279300690,0.009876444935798645,-0.006947591900825500,-0.064988315105438232,0.028865821659564972,-0.029601737856864929,-0.049553807824850082,-0.033440597355365753,0.036257706582546234,0.048320211470127106,-0.065510444343090057,-0.062166161835193634,0.073021359741687775,-0.010029576718807220,0.012489117681980133,-0.022815003991127014,0.052255146205425262,-0.004805594682693481,-0.022119067609310150,-0.051057443022727966,0.014070212841033936,-0.051809091120958328,0.000475279986858368,0.031577609479427338,-0.081994451582431793,0.036040998995304108,-0.007259972393512726,0.082221396267414093,-0.006781652569770813,0.041096232831478119,0.027593575417995453,-0.056976839900016785,-0.034252662211656570,0.080736435949802399,-0.055597864091396332,0.024500593543052673,-0.070573769509792328,-0.009716473519802094,-0.059492155909538269,0.036275722086429596,-0.026702389121055603,0.044049613177776337,0.044225804507732391,0.078816197812557220,-0.063950493931770325,0.075776584446430206,0.018716268241405487,-0.053669795393943787,0.024446740746498108,-0.019269004464149475,0.063867948949337006,0.023046709597110748,0.045663423836231232,-0.076540231704711914,0.047387324273586273,0.010450161993503571,0.034999243915081024,0.036645859479904175
0.028957031667232513,0.075339265167713165,-0.010048195719718933,0.077048607170581818,0.083002306520938873,-0.025023341178894043,0.002854742109775543,-0.065782263875007629,0.010131396353244781,0.078300170600414276,0.079059205949306488,0.026388064026832581,0.033866547048091888,-0.028594721108675003,0.022099807858467102,-0.030825503170490265,-0.015651941299438477,0.000971779227256775,0.064816646277904510,-0.082849144935607910,-0.071412920951843262,-0.003217555582523346,-0.022969171404838562,0.019927367568016052,-0.006414495408535004,-0.079246610403060913,0.053962104022502899,-0.046694938093423843,0.063764087855815887,0.048001103103160858,-0.058309748768806458,0.042348109185695648,-0.045525342226028442,-0.031822767108678818,0.074429906904697418,0.042504198849201202,-0.007735513150691986,0.074436314404010773,-0.080166906118392944,-0.040152899920940399,-0.039922576397657394,-0.035644069314002991,-0.022433653473854065,0.055621720850467682,0.046341113746166229,0.069965027272701263,-0.081055700778961182,-0.001826472580432892,-0.009830400347709656,0.047588385641574860,-0.052159149199724197,-0.036921128630638123,0.003929607570171356,0.045797966420650482,0.030623123049736023,-0.074196517467498779,0.062401317059993744,-0.048609070479869843,0.034547530114650726,-0.027238268405199051,0.044908769428730011,0.055441416800022125,0.067258991301059723,0.026659443974494934,-0.075561620295047760,0.013830475509166718,-0.030104663223028183
